"LAKE_HISTORY_ID","LOCATION_PWL_ID","PWS.ID"
"0100ERI5000",NA,"NY1400422"
"0100ERI5000",NA,"NY1400443"
"0100ERI5000",NA,"NY0617697"
"0100ERI5000",NA,"NY0600360"
"0100ERI5000",NA,"NY0611671"
"0102AKR0013","0102-0033","NY1400397"
"0102ATT0020","0102-0039","NY6000607"
"0105FRE0160","0105-0021","NY0600364"
"0105MIN0165A","0105-0029","NY0615782"
"0105UWB0166M",NA,"NY0600372"
"0202CHA0122","0202-0072","NY0600381"
"0202CHA0122","0202-0072","NY0602924"
"0300ONT0000","0303-0022","NY2220914"
"0300ONT0000","0303-0022","NY2202343"
"0300ONT0000","0303-0022","NY3304336"
"0300ONT0000","0303-0022","NY2701047"
"0300ONT0000","0303-0022","NY4404391"
"0300ONT0000","0303-0022","NY2218318"
"0300ONT0000","0303-0022","NY2730003"
"0300ONT0000","0303-0022","NY4421262"
"0300ONT0000","0303-0022","NY2202333"
"0300ONT0000","0303-0022","NY2211789"
"0300ONT0000","0303-0022","NY4430161"
"0300ONT0000","0303-0022","NY2230111"
"0300ONT0000","0303-0022","NY4425001"
"0300ONT0000","0303-0022","NY2209487"
"0300ONT0000","0303-0022","NY5801258"
"0300ONT0000","0303-0022","NY2230027"
"0300ONT0000","0303-0022","NY2202329"
"0300ONT0000","0303-0022","NY2213144"
"0300ONT0000","0303-0022","NY5801241"
"0300ONT0000","0303-0022","NY2202335"
"0300ONT0000","0303-0022","NY2211794"
"0300ONT0000","0303-0022","NY2202072"
"0300ONT0000","0303-0022","NY2208814"
"0300ONT0000","0303-0022","NY2213150"
"0300ONT0000","0303-0022","NY3704361"
"0300ONT0000","0303-0022","NY2230004"
"0300ONT0000","0303-0022","NY2208618"
"0300ONT0000","0303-0022","NY2208212"
"0300ONT0000","0303-0022","NY2208203"
"0300ONT0000","0303-0022","NY2208811"
"0300ONT0000","0303-0022","NY2219170"
"0300ONT0000","0303-0022","NY2230097"
"0300ONT0000","0303-0022","NY3600599"
"0300ONT0000","0303-0022","NY4404394"
"0300ONT0000","0303-0022","NY2211795"
"0300ONT0000","0303-0022","NY4430133"
"0300ONT0000","0303-0022","NY5801245"
"0300ONT0000","0303-0022","NY3600596"
"0300ONT0000","0303-0022","NY2211796"
"0300ONT0000","0303-0022","NY2230124"
"0300ONT0000","0303-0022","NY5801233"
"0300ONT0000","0303-0022","NY2211797"
"0302COB0118","0302-0035","NY2704518"
"0302RESXXX1",NA,"NY5822366"
"0302SOD0096","0302-0020","NY5830005"
"0402CON0067","0402-0004","NY2501017"
"0402CON0067","0402-0004","NY2501012"
"0402UWB0030",NA,"NY6000618"
"0403SIL0115","0403-0002","NY6000613"
"0403SIL0115","0403-0002","NY2501023"
"0404DAN0092F",NA,"NY2501015"
"0404NUN0084A","0404-0030","NY2501024"
"0501ELM0019",NA,"NY0701008"
"0503HOR0034","0503-0031","NY5001215"
"0601ALL0405","0601-0117","NY3800156"
"0601CHE0213","0601-0013","NY0801745"
"0601GUI0188","0601-0012","NY0801742"
"0601LOW0295","0601-0097","NY3800154"
"0601OTS0404","0601-0033","NY3800145"
"0601OTS0404","0601-0033","NY3821952"
"0601OTS0404","0601-0033","NY3807994"
"0601OTS0404","0601-0033","NY3830149"
"0601OTS0404","0601-0033","NY3813664"
"0601OTS0404","0601-0033","NY3807993"
"0703ONE0073","0703-0071","NY2602381"
"0704CAN0286","0704-0001","NY3401164"
"0704CAN0286","0704-0001","NY5801232"
"0704CAN0286","0704-0001","NY3430026"
"0704CAN0286","0704-0001","NY3401150"
"0704CAN0286","0704-0001","NY3400784"
"0704CAN0286","0704-0001","NY3401170"
"0704CAN0286","0704-0001","NY5801235"
"0705CAY0296","0705-0040","NY0508759"
"0705CAY0296","0705-0040","NY5404423"
"0705CAY0296","0705-0040","NY4901198"
"0705CAY0296","0705-0040","NY0512920"
"0705CAY0296","0705-0040","NY0530002"
"0705KEU0388","0705-0003","NY6120748"
"0705KEU0388","0705-0003","NY5010194"
"0705KEU0388","0705-0003","NY5000663"
"0705KEU0388","0705-0003","NY5001223"
"0705KEU0388","0705-0003","NY5006019"
"0705KEU0388","0705-0003","NY5030089"
"0705KEU0388","0705-0003","NY6101263"
"0705KEU0388","0705-0003","NY5006021"
"0705SEN0369","0705-0014","NY4910589"
"0705SEN0369","0705-0014","NY3401156"
"0705SEN0369","0705-0014","NY4811938"
"0705SEN0369","0705-0014","NY4814162"
"0705SEN0369","0705-0014","NY4801188"
"0705SEN0369","0705-0014","NY4901195"
"0705SEN0369","0705-0014","NY6112874"
"0705SEN0369","0705-0014","NY6112885"
"0705SEN0369","0705-0014","NY4901199"
"0705UWB0340A",NA,"NY5404416"
"0706OWA0212","0706-0009","NY0501721"
"0706OWA0212","0706-0009","NY0501710"
"0707SKA0193","0707-0004","NY3304334"
"0707SKA0193","0707-0004","NY3302017"
"0801LOW0594",NA,"NY2402365"
"0801STI0493","0801-0281","NY2130052"
"0801UWB0782","0801-0373","NY2101609"
"0901STL5150",NA,"NY4404390"
"0902UCH0002","0902-0034","NY0922982"
"0903BLU0307","0903-0204","NY2000135"
"0903LSI0182","0903-0158","NY1600012"
"0903RAQ0293","0903-0081","NY2030028"
"0903RAQ0293","0903-0081","NY2011007"
"0905CRA0309","0905-0007","NY4411830"
"0905STA0281","0905-0180","NY4404398"
"0906CAR0050",NA,"NY2202334"
"1000CHA0001","1001-0001","NY1520370"
"1000CHA0001","1001-0001","NY1500278"
"1000CHA0001","1001-0001","NY1500299"
"1000CHA0001","1001-0001","NY1512226"
"1002CHA0020","1002-0009","NY0930189"
"1003MEA5064","1003-0114","NY0900217"
"1003RAY0091",NA,"NY1510497"
"1003USA0114","1003-0048","NY1613581"
"1004BUT0218","1004-0053","NY1500283"
"1004PLA0254","1004-0068","NY1500284"
"1004UWB0212",NA,"NY0900216"
"1005BAR0338","1001-0027","NY1500287"
"1005BUT0452","1005-0050","NY5600104"
"1005DOL0424","1005-0038","NY5704191"
"1005PIN0398","1005-0025","NY5700124"
"1006EDG0381","1006-0028","NY5600101"
"1006GEO0367","1006-0016","NY5615133"
"1006GEO0367","1006-0016","NY1500293"
"1006GEO0367","1006-0016","NY5615107"
"1006GEO0367","1006-0016","NY5615135"
"1006GEO0367","1006-0016","NY5605392"
"1006GEO0367","1006-0016","NY5600106"
"1006GEO0367","1006-0016","NY5618220"
"1006GEO0367","1006-0016","NY5615221"
"1006GEO0367","1006-0016","NY5630124"
"1006GEO0367","1006-0016","NY5615105"
"1006GEO0367","1006-0016","NY5615115"
"1006GEO0367","1006-0016","NY5606467"
"1006GEO0367","1006-0016","NY5600105"
"1006GEO0367","1006-0016","NY5615110"
"1006GEO0367","1006-0016","NY5618139"
"1006GEO0367","1006-0016","NY5621608"
"1006GEO0367","1006-0016","NY5618359"
"1006GEO0367","1006-0016","NY5622708"
"1006GEO0367","1006-0016","NY5615223"
"1006GEO0367","1006-0016","NY5612665"
"1101DOR0098",NA,"NY5700119"
"1101LOU0035","1101-0068","NY4500168"
"1101MEC1083","1101-0059","NY4500166"
"1101SAR0027","1101-0012","NY4514100"
"1102TOM1095","1102-0006","NY4100050"
"1104CAM0152","1104-0125","NY1700018"
"1104FOR0340","1104-0193","NY5612692"
"1104IRE0136A","1104-0114","NY2800136"
"1201COL0670",NA,"NY1700019"
"1201DOL0709",NA,"NY2102299"
"1201FON0678A","1201-0123","NY2800138"
"1201FOR0681",NA,"NY2800139"
"1201KLO0708","1201-0160","NY2102308"
"1201MAR0570","1201-0113","NY4630021"
"1201SPRXXX1",NA,"NY2800137"
"1201STO0503A","1201-0098","NY0100198"
"1201UWB0940A","1201-0198","NY2102307"
"1202COB0583","1202-0015","NY4700094"
"1202ENG0589","1202-0009","NY4700099"
"1202SCH0638A","1202-0012","NY7003493"
"1202TAN0655A","1202-0069","NY1900033"
"1202UWB0579","1202-0016","NY4700093"
"1202UWB0599","1202-0038","NY4700097"
"1203HER0798F",NA,"NY2102306"
"1203HIN0799","1203-0022","NY3202411"
"1301ALC0185","1301-0232","NY0100189"
"1301BOG0200","1301-0173","NY3503532"
"1301BRO0155","1301-0229","NY1902012"
"1301CAM0163A",NA,"NY5903452"
"1301CHA0341A","1301-0190","NY3503578"
"1301CHO0437","1301-0208","NY5503015"
"1301COX0152B","1301-0227","NY1900027"
"1301FER0028C",NA,"NY5903472"
"1301FIR0150A","1301-0128","NY4303673"
"1301LUS0204","1301-0174","NY3511887"
"1301MEL0331","1301-0183","NY1302760"
"1301POP0191","1301-0164","NY3511339"
"1301QUE0184A","1301-0056","NY4317681"
"1301SLE6666","1301-0059","NY1915264"
"1301STI0187A","1301-0166","NY3530232"
"1301STI0187A","1301-0166","NY3511338"
"1301SUM0193","1301-0165","NY3517676"
"1301TIO0152","1301-0129","NY3517682"
"1301UWB0215B",NA,"NY3903652"
"1301UWB0413",NA,"NY5503377"
"1301UWB0438P",NA,"NY5503368"
"1301UWB5426",NA,NA
"1301VLY0262A","1301-0234","NY0100191"
"1302AMA0050","1302-0044","NY5903489"
"1302GLE0074","1302-0025","NY3903641"
"1302IND0042B","1302-0067","NY5903451"
"1302MAH0053","1302-0007","NY3903644"
"1302MID0062","1302-0009","NY3905680"
"1303ALE0222D","1301-0181","NY3503526"
"1303BRO0226A","1303-0013","NY3503580"
"1303BRO0226A","1303-0013","NY3503549"
"1303WAL0257","1303-0004","NY3503524"
"1306GLE0668",NA,"NY3503527"
"1306HIG0492","1306-0060","NY3503534"
"1306UWB0683",NA,"NY3503561"
"1306UWB6000",NA,"NY5503383"
"1306UWB6070",NA,"NY5503379"
"1307ASH0848","1307-0004","NY5530001"
"1307COO0839","1307-0022","NY5503374"
"1307SAU0834",NA,"NY5503386"
"1308TAG0869","1308-0014","NY1011778"
"1309HOL0913","1309-0007","NY1900024"
"1309POT0925A","1309-0024","NY1900026"
"1309UWB6509",NA,"NY1904281"
"1311DEL0292","1311-0023","NY4600064"
"1311THO0274","1311-0007","NY0118342"
"1311WAT0270","1311-0001","NY0110127"
"1311WAT0270","1311-0001","NY0100205"
"1402EAS0055","1402-0060","NY5203348"
"1402KIA0044","1402-0003","NY5203344"
"1402KIA0044","1402-0003","NY5203337"
"1402LOU0040","1402-0049","NY5203346"
"1402RE10003","1402-0027","NY3503554"
"1403LIL0311","1403-0067","NY5203329"
"1404BLA0462A",NA,"NY1200272"
"1501MOM1010","1501-0002","NY3503535"
"1501STA1011","1501-0053","NY3517675"
"1501STE1021C","1501-0066","NY3512132"
"1501STE1025","1501-0068","NY3512133"
"1501TUX1007","1501-0050","NY3503557"
"1501UWB1007A",NA,"NY3503592"
"1601UWB1117A",NA,"NY1316987"
"1702BAR1108","1701-0285","NY5103294"
"1702BRY1106","1702-0134","NY5903437"
"1702KEN1063","1702-0059","NY5903488"
"1702KEN1063","1702-0059","NY5903435"
