OBJECTID,Water_System_Name,Water_SystemID,Facility_Type,Source_Name,Principle_County_Served,Facility_ID,Population_Served,Water_System_Type,FIN,WATER,LakeID
120,WESTCHESTER COUNTY WD #1,NY5903488,IN,KENSICO RESERVOIR,WESTCHESTER,2599700,0,C,ER-3-P1063,Kensico Reservoir,1702KEN1063
121,NEW YORK CITY SYSTEM,NY7003493,IN,KENSICO RESERVOIR DEL18,NEW YORK ( BOROUGH),2624827,8271000,C,ER-3-P1063,Kensico Reservoir,1702KEN1063
122,FREDONIA VILLAGE,NY0600364,IN,FREDONIA RESERVOIR,CHAUTAUQUA,2570842,10400,C,E-37-7-P160,Fredonia Reservoir,0105FRE0160
123,ELMIRA WATER BOARD,NY0701008,IN,HOFFMAN RESERVOIR INTAKE,CHEMUNG,2570860,54000,C,PA-3-29-P19,Elmira Reservoir,0501ELM0019
124,WESTFIELD VILLAGE AND TOWN,NY0615782,IN,MINTON RESERVOIR,CHAUTAUQUA,2570854,3890,C,E-68-2-P165A,Minton Reservoir,0105MIN0165A
125,BALD MT COLONY,NY2101609,IN,THIRD LAKE,HERKIMER,2571093,80,NC,ONT-19-81-18-P782,Unnamed Water,0801UWB0782
126,WESTCHESTER JOINT WATER WORKS,NY5903435,IN,"NYC KENSICO RES., RYE LAKE INTAKE",WESTCHESTER,2572016,59629,C,ER-3-P1063,Kensico Reservoir,1702KEN1063
127,WOODRIDGE VILLAGE,NY5203348,IN,EAST POND INTAKE,SULLIVAN,2571518,902,C,D-1-48-P55,East Pond,1402EAS0055
128,RAP SHAW CLUB,NY2130052,IN,STILLWATER RESERVOIR,HERKIMER,2625896,25,NC,ONT-19-40-P493,Stillwater Reservoir,0801STI0493
129,RIPLEY WATER DISTRICT,NY0600372,IN,BELSON CREEK,CHAUTAUQUA,2570843,1300,C,E-P166M,Unnamed Water,0105UWB0166M
130,MECHANICVILLE CITY,NY4500166,IN,MECHANICVILLE RESERVOIR (65 MG CAPACITY),SARATOGA,2571436,5200,C,H-260-2-P1083,Mechanicville Reservoir,1101MEC1083
131,PORT JERVIS CITY,NY3503554,IN,"RESERVOIRS #1, #2, #3, BOEHMLER POND",ORANGE,2571317,9000,C,D-1-2-A-P3,Reservoir No.1,1402RE10003
132,SARATOGA SPRINGS CITY,NY4500168,IN,LOUGHBERRY LAKE,SARATOGA,2571438,26525,C,H-299-P27-13-1-P30-2-P35,Loughberry Lake,1101LOU0035
133,STAMFORD VILLAGE,NY1200272,IN,TAYLOR RESERVOIR,DELAWARE,2570911,1280,C,D-71-P453-2-P461-1-P462,Stamford Reservoir,1404STA0462
134,FORT EDWARD VILLAGE,NY5700119,IN,NEW RESERVOIR (BACKUP SOURCE),WASHINGTON,2571993,3300,C,H-320-3-P99C,New Reservoir,1101NEW0099C
135,SACKETS HARBOR VILLAGE,NY2202343,IN,LAKE ONTARIO,JEFFERSON,2571136,2200,C,ONT,Lake Ontario,0300ONT0000
136,ONTARIO SHORES T/P & MARINA,NY2208212,IN,LAKE ONTARIO-SURFACE INTAKE,JEFFERSON,2571148,39,NC,ONT,Lake Ontario,0300ONT0000
137,WILLOWS ON THE LAKE,NY2213144,IN,LAKE ONTARIO-SHORE WELL,JEFFERSON,2571189,90,NC,ONT,Lake Ontario,0300ONT0000
138,SHANGRI-LA CAMPGROUND,NY2213150,IN,LAKE ONTARIO-SURFACE INTAKE,JEFFERSON,2571194,150,NC,ONT,Lake Ontario,0300ONT0000
139,"HENDERSON TOWN WD 1,2",NY2230027,IN,SURFACE INTAKE-LAKE ONTARIO,JEFFERSON,2599043,700,C,ONT,Lake Ontario,0300ONT0000
140,GLENS FALLS CITY,NY5600104,IN,KEENAN RESERVOIR,WARREN,2571905,14000,C,H-343-P114,Keenan Reservoir,1101KEE0114
141,PLATTSBURGH CITY,NY0900217,IN,MEAD RESERVOIR,CLINTON,2570871,24173,C,C-15-5-P5064,Mead Reservoir,1003MEA5064
142,GLENS FALLS CITY,NY5600104,IN,HALFWAY BROOK RESERVOIR,WARREN,2571903,14000,C,C-134-4-19-P5349,Unnamed Water,1005UWB5349
143,PLATTSBURGH CITY,NY0900217,IN,SARANAC RIVER,CLINTON,2570872,24173,C,C-15-5-3-P27,Patterson Reservoir,1003PAT0027
144,PLATTSBURGH CITY,NY0900217,IN,PATTERSON RESERVOIR,CLINTON,2570873,24173,C,C-15-5-3-P27,Patterson Reservoir,1003PAT0027
145,CARTHAGE VILLAGE,NY2202334,IN,BELFORT RESERVOIR,JEFFERSON,2593253,3600,C,SL-25-7-P1-3-P50,Carthage Reservoir,0906CAR0050
146,DELANSON VILLAGE WATER WORKS,NY4600064,IN,DELANSON RESERVOIR,SCHENECTADY,2571448,428,C,H-221-4-35-PN292,Delanson Reservoir,1311DEL0292
147,HIGHLAND FALLS VILLAGE,NY3503532,IN,HIGHLAND BROOK,ORANGE,2571308,5400,C,H-71-P200,Bog Meadow Pond,1301BOG0200
148,COXSACKIE VILLAGE,NY1900027,IN,CLIMAX RESERVOIR,GREENE,2571050,4010,C,H-208-4-PN152B,Coxsackie Reservoir,1301COX0152B
149,SUNNY HILL RESORT,NY1904281,IN,SURFACE SOURCE,GREENE,2576526,275,NC,H-P6509,Unnamed Water,1309UWB6509
150,CATSKILL VILLAGE,NY1900026,IN,POTIC RESERVOIR,GREENE,2571048,8000,C,H-193-9-2-P925A,Potic Reservoir,1309POT0925A
151,ADIRONDACK CORRECTIONAL FACILITY,NY1510497,IN,RAY BROOK IMPOUNDMENT - EMERGENCY USE,ESSEX,2570969,2400,C,C-15-60-P91,Ray Brook Pond,1003RAY0091
152,U.S.M.A. - LUSK SYSTEM,NY3511887,IN,"LUSK RES, FROM QUEENSBORO,STILWELL,MINE",ORANGE,2575868,8000,C,H-P204,Lusk Reservoir,1301LUS0204
153,OSSINING WATER DEPARTMENT,NY5903451,IN,INDIAN BROOK RESERVOIR,WESTCHESTER,2572018,30000,C,H-31-2-P42B,Indian Brook Reservoir,1302IND0042B
154,BLUE LAKE,NY3512132,IN,BLUE LAKE,ORANGE,2571332,1850,C,NJ-13-2-P1021C,Sterling Forest Lake,1501STE1021C
155,STERLING LAKE,NY3512133,IN,STERLING LAKE,ORANGE,2571333,225,C,NJ-13-P1025,Sterling Lake,1501STE1025
156,COLD SPRING VILLAGE,NY3903652,IN,FOUNDRY BROOK RESERVOIR,PUTNAM,2571372,2666,C,H-83-P215B,Unnamed Water,1301UWB0215B
157,GREAT MEADOW/WASHINGTON CORR. FACILITIES,NY5704191,IN,DOLPH POND - 210 MG/160 MG USEABLE,WASHINGTON,2571999,3802,C,C-134-4-14-P424,Dolph Pond,1005DOL0424
158,GLENS FALLS CITY,NY5600104,IN,BUTLER RESERVOIR,WARREN,2588863,14000,C,C-134-4-19-19-P452,Butler Pond,1005BUT0452
159,MECHANICVILLE CITY,NY4500166,IN,TERMINAL RESERVOIR (2.5 MG CAPACITY),SARATOGA,2571435,5200,C,H-260-2-P1081,Unnamed Water,1101UWB1081
160,GLENS FALLS CITY,NY5600104,IN,WILKIE RESERVOIR,WARREN,2571904,14000,C,C-134-4-19-P455A,Wilkie Reservoir,1005WIL0455A
161,WARSAW VILLAGE,NY6000618,IN,RAW WATER RESERVOIR,WYOMING,2622940,3850,C,ONT-117-P30,Unnamed Water,0402UWB0030
162,OSWEGO CITY,NY3704361,IN,"L. ONTARIO, D=7',L=6500'",OSWEGO,2571349,29400,C,ONT,Lake Ontario,0300ONT0000
163,ONTARIO TOWN BENEFIT AREA #1,NY5801233,IN,LAKE ONTARIO - 1 MILE OUT 50' DEEP,WAYNE,2572008,10136,C,ONT,Lake Ontario,0300ONT0000
164,SODUS VILLAGE,NY5801241,IN,LAKE ONTARIO,WAYNE,2572010,1819,C,ONT,Lake Ontario,0300ONT0000
165,WOLCOTT VILLAGE,NY5801245,IN,LAKE ONTARIO,WAYNE,2572011,2200,C,ONT,Lake Ontario,0300ONT0000
166,WILLIAMSON TOWN WD,NY5801258,IN,LAKE ONTARIO INTAKE,WAYNE,2572012,6600,C,ONT,Lake Ontario,0300ONT0000
167,OCWA,NY3304336,IN,LAKE ONTARIO INTAKE,ONONDAGA,2632883,300000,C,ONT,Lake Ontario,0300ONT0000
168,ALEXANDRIA BAY VILLAGE,NY2202329,IN,ST LAWRENCE RIVER,JEFFERSON,2571132,1900,C,ONT,Lake Ontario,0300ONT0000
169,CAPE VINCENT VILLAGE,NY2202333,IN,ST LAWRENCE RIVER,JEFFERSON,2571133,1500,C,ONT,Lake Ontario,0300ONT0000
170,CLAYTON VILLAGE,NY2202335,IN,ST LAWRENCE RIVER,JEFFERSON,2571135,2100,C,ONT,Lake Ontario,0300ONT0000
171,THOUSAND ISLAND PARK CORP.,NY2218318,IN,ST LAWRENCE RIVER,JEFFERSON,2571203,900,NC,ONT,Lake Ontario,0300ONT0000
172,WELLESLEY ISLAND WATER CORP.,NY2220914,IN,ST LAWRENCE RIVER,JEFFERSON,2571210,548,C,ONT,Lake Ontario,0300ONT0000
173,MCWA,NY2701047,IN,SHOREMONT INTAKE,MONROE,2571237,496753,C,ONT,Lake Ontario,0300ONT0000
174,MORRISTOWN WATER DISTRICT,NY4404391,IN,SURFACE-ST LAWRENCE RIVER,ST LAWRENCE,2571413,395,C,ONT,Lake Ontario,0300ONT0000
175,OGDENSBURG CITY,NY4404394,IN,SURFACE-ST. LAWRENCE RIVER,ST LAWRENCE,2571414,11128,C,ONT,Lake Ontario,0300ONT0000
176,ROOSEVELT TRAILER PARK/COT.,NY2208814,IN,ST. LAWRENCE RIVER-SURFACE INTAKE,JEFFERSON,2571158,132,NC,ONT,Lake Ontario,0300ONT0000
177,ALBION VILLAGE,NY3600596,IN,LAKE ONTARIO INTAKE,ORLEANS,2575442,6000,C,ONT,Lake Ontario,0300ONT0000
178,LYNDONVILLE VILLAGE,NY3600599,IN,LAKE ONTARIO INTAKE,ORLEANS,2575450,1418,C,ONT,Lake Ontario,0300ONT0000
179,LANZS MOTEL INC.,NY2208203,IN,ST. LAWRENCE RIVER-SURFACE INTAKE,JEFFERSON,2571144,148,NC,ONT,Lake Ontario,0300ONT0000
180,KRINGS TRAILER PARK,NY2208618,IN,ST. LAWRENCE RIVER-SURFACE INTAKE,JEFFERSON,2571151,300,NC,ONT,Lake Ontario,0300ONT0000
181,TIBA -U.S. CUSTOMS,NY2230004,IN,ST. LAWRENCE RIVER-SURFACE INTAKE,JEFFERSON,2571212,25,NTNC,ONT,Lake Ontario,0300ONT0000
182,DOCKSIDE COTTAGES,NY2202072,IN,ST. LAWRENCE RIVER-SURFACE INTAKE,JEFFERSON,2571123,24,NP,ONT,Lake Ontario,0300ONT0000
183,CANOE-PICNIC POINT STATE PARK,NY2211789,IN,ST. LAWRENCE RIVER-SURFACE INTAKE,JEFFERSON,2571173,175,NC,ONT,Lake Ontario,0300ONT0000
184,RED-ROCHESTER IWS,NY2730003,IN,"54"""" KODAK CRIB LAKE STATION INTAKE",MONROE,2576006,2185,NTNC,ONT,Lake Ontario,0300ONT0000
185,NEW YORK POWER AUTHORITY,NY4421262,IN,SURFACE-ST LAWRENCE RIVER,ST LAWRENCE,2571430,200,NTNC,ONT,Lake Ontario,0300ONT0000
186,REYNOLDS METALS COMPANY-ALCOA EAST,NY4425001,IN,ST. LAWRENCE RIVER,ST LAWRENCE,2571433,50,NTNC,ONT,Lake Ontario,0300ONT0000
187,TIBA - BOLDT CASTLE,NY2209487,IN,ST. LAWRENCE RIVER-SURFACE INTAKE,JEFFERSON,2571172,1000,NC,ONT,Lake Ontario,0300ONT0000
188,SINGER CASTLE,NY4430161,IN,INTAKE,ST LAWRENCE,2613418,25,NC,ONT,Lake Ontario,0300ONT0000
189,US COAST GUARD - WELLESLEY ISLAND,NY2230111,IN,ST. LAWRENCE RIVER INTAKE,JEFFERSON,2618704,29,NTNC,ONT,Lake Ontario,0300ONT0000
190,EAST LOUISVILLE WATER DISTRICT,NY4430133,IN,INTAKE-ST LAWRENCE RIVER,ST LAWRENCE,2604903,3235,C,ONT,Lake Ontario,0300ONT0000
191,ROCK ISLAND LIGHTHOUSE STATE PARK,NY2230124,IN,INTAKE FROM ST. LAWRENCE RIVER,JEFFERSON,2629507,25,NC,ONT,Lake Ontario,0300ONT0000
192,CARMEL WD 2,NY3903641,IN,LAKE GLENEIDA,PUTNAM,2571367,5000,C,H-31-P44-23-P67-10-P74,Lake Gleneida,1302GLE0074
193,COXSACKIE CORRECTIONAL FACILITY,NY1902012,IN,INSTITUTION RESERVOIR,GREENE,2571058,2000,C,H-208-6-PN155,Broncks Lake,1301BRO0155
194,COXSACKIE CORRECTIONAL FACILITY,NY1902012,IN,BRONCK'S LAKE,GREENE,2571059,2000,C,H-208-6-PN155,Broncks Lake,1301BRO0155
195,CHESTER VILLAGE,NY3503524,IN,WALTON LAKE,ORANGE,2571303,3448,C,H-89-19-10-P257,Walton Lake,1303WAL0257
196,MIDDLETOWN CITY,NY3503534,IN,MILL POND RESERVOIR,ORANGE,2581891,30000,C,H-139-13-19-P515,Mill Pond,1306MIL0515
197,NEWBURGH CONSOLIDATED WD,NY3503578,IN,CHADWICK LAKE,ORANGE,2571321,23000,C,H-94-P341A,Chadwick Lake,1301CHA0341A
198,MIDDLETOWN CITY,NY3503534,IN,HIGHLAND RESERVOIR,ORANGE,2571311,30000,C,H-139-13-19-28-P491-1-P492,Highland Lake,1306HIG0492
199,COBLESKILL VILLAGE,NY4700094,IN,SURFACE RESERVOIR # 1,SCHOHARIE,2571456,4883,C,H-240-82-63-9-P583,Cobleskill Reservoir,1202COB0583
200,COBLESKILL VILLAGE,NY4700094,IN,SURFACE RESERVOIR # 2,SCHOHARIE,2571457,4883,C,H-240-82-63-9-P583,Cobleskill Reservoir,1202COB0583
201,RICHMONDVILLE VILLAGE,NY4700097,IN,SURFACE RESERVOIR # 1,SCHOHARIE,2571459,918,C,H-240-82-63-25-P599,Unnamed Water,1202UWB0599
202,BETHLEHEM WD NO 1,NY0100191,IN,VLY CREEK IMPOUNDING RESERVOIR,ALBANY,2570796,31000,C,H-221-4-7-PN262A,Vly Creek Reservoir,1301VLY0262A
203,U.S.M.A. - STONEY LONESOME SYS,NY3511338,IN,LONG POND,ORANGE,2571327,4000,C,H-61-P187A,Stillwell Lake,1301STI0187A
204,"U.S.M.A. - TMP AREA """"V""""",NY3530232,IN,STILLWELL LAKE INTAKE,ORANGE,2626466,140,NTNC,H-61-P187A,Stillwell Lake,1301STI0187A
205,NEW WINDSOR CONSOLIDATED WD,NY3503580,IN,BROWN'S POND,ORANGE,2571322,30000,C,H-P225-1-2-P226A,Brown's Pond,1303BRO0226A
206,NEWBURGH CITY,NY3503549,IN,BROWN'S POND,ORANGE,2571314,28000,C,H-P225-1-2-P226A,Brown's Pond,1303BRO0226A
207,NEWBURGH CITY,NY3503549,IN,WASHINGTON LAKE,ORANGE,2571316,28000,C,H-P225,Lake Washington,1303WAS0225
208,TANNERSVILLE VILLAGE,NY1900033,IN,RESERVOIR #3,GREENE,2571053,629,C,H-240-82-147B-1-3-P655D,Tannersville Reservoir,1202TAN0655D
209,LAKE TAGHKANIC STATE PARK,NY1011778,IN,LAKE TAGHKANIC,COLUMBIA,2570901,2500,NC,H-188-18-P869,Lake Taghkanic,1308TAG0869
210,COBLESKILL VILLAGE,NY4700094,IN,SURFACE RESERVOIR # 3,SCHOHARIE,2571455,4883,C,H-240-82-63-9-1-P5453,Holding Pond,1202HOL5453
211,SUEZ WATER NEW YORK,NY4303673,IN,LETCHWORTH INTAKE-IN,ROCKLAND,2617665,270000,C,H-43-1-11-5-P150A,First Reservoir,1301FIR0150A
212,DELANSON VILLAGE WATER WORKS,NY4600064,IN,DUANESBURG RESERVOIR  (UPPER),SCHENECTADY,2571449,428,C,H-221-4-31-PN290,Duanesburg Reservoir,1311DUA0290
213,NYS OFFICE OF CHILDREN & FAMILY SERVICES,NY5503015,IN,CHODIKEE LAKE,ULSTER,2571571,470,C,H-128-P437,Chodikee Lake,1301CHO0437
214,U.S.M.A. - LUSK SYSTEM,NY3511887,IN,"LUSK RESERVOIR, FROM POPOLOPEN BROOK",ORANGE,2575870,8000,C,H-61-P187A-1-P188-2-P191,Popolopen Lake,1301POP0191
215,HERKIMER VILLAGE,NY2102306,IN,SURFACE (GRAVESVILLE RESERVOIR),HERKIMER,2571097,7606,C,H-240-180-55-P798F,Herkimer Reservoir,1203HER0798F
216,SUMMIT LAKE WS,NY3517676,IN,SUMMIT LAKE INTAKE,ORANGE,2571341,900,NC,H-61-P187A-1-P188-2-P191-1-P193,Summit Lake,1301SUM0193
217,KINGSTON (CITY) WATER DISTRICT,NY5503374,IN,RESERVOIR #1,ULSTER,2576464,24000,C,H-171-17-P837,Kingston Rs No 1,1307KIN0837
218,KINGSTON (CITY) WATER DISTRICT,NY5503374,IN,RESERVOIR #4,ULSTER,2576466,24000,C,H-171-17-7-P837A,Kingston Rs No 4,1307KIN0837A
219,NEW PALTZ (VILLAGE) WATER DIST,NY5503379,IN,FRONT RESEVOIR,ULSTER,2611241,6818,C,H-139-13-11-4-1-P6070,Unnamed Water,1306UWB6070
220,FORT PLAIN (V) WATER WORKS,NY2800139,IN,BUDNICK RESERVOIR,MONTGOMERY,2571255,2250,C,H-240-124-P681,Fort Plain Reservoir,1201FOR0681
221,FONDA (V) WATER WORKS,NY2800138,IN,BRIGGS RUN RESERVOIR (SURFACE),MONTGOMERY,2571253,1080,C,H-240-94-3-P678A,Fonda Reservoir,1201FON0678A
222,KINGSTON (CITY) WATER DISTRICT,NY5503374,IN,RESERVOIR #2,ULSTER,2576465,24000,C,H-171-17-P838A,Kingston Rs No 2,1307KIN0838A
223,WARWICK VILLAGE,NY3503561,IN,MISTUCKI BROOK RESERVOIR,ORANGE,2571319,6800,C,H-139-13-61-9-20-P683,Unnamed Water,1306UWB0683
224,FISHERS ISLAND WW CORP,NY5103294,IN,BARLOW POND,SUFFOLK,2571506,2500,C,FI-P1108,Barlow Pond,1702BAR1108
225,STAR LAKE WATER DISTRICT,NY4404398,IN,INTAKE - STAR LAKE,ST LAWRENCE,2571416,1250,C,SL-25-P281,Star Lake,0905STA0281
226,CENTRAL BRIDGE WATER DISTRICT,NY4700093,IN,SURFACE RESERVOIR # 1,SCHOHARIE,2571453,593,C,H-240-82-63-1-1-P579,Unnamed Water,1202UWB0579
227,ILION (V) WATER WORKS,NY2102307,IN,CLAPSADDLE CR RES #3(FERNCLIFF),HERKIMER,2571105,8053,C,H-240-187-1-P940A,Unnamed Water,1201UWB0940A
228,SHARON SPRINGS VILLAGE,NY4700099,IN,SURFACE RESERVOIR # 1,SCHOHARIE,2571463,558,C,H-240-82-63-13-9-P589,Engleville Pond,1202ENG0589
229,CENTRAL BRIDGE WATER DISTRICT,NY4700093,IN,SURFACE RESERVOIR # 2,SCHOHARIE,2571454,593,C,H-240-82-63-1-P579A,Unnamed Water,1202UWB0579A
230,GLOVERSVILLE (C) WATER WORKS,NY1700018,IN,PORT CREEK RESERVOIR,FULTON,2571015,17991,C,H-369-P127-33-3-1-P152E,Port Reservoir,1104POR0152E
231,DOLGEVILLE (V) PWS,NY2102299,IN,SURFACE (COLD BROOK),HERKIMER,2571094,2166,C,H-240-144-10-P709,Dolgeville Reservoir,1201DOL0709
232,LITTLE FALLS CITY,NY2102308,IN,SPRUCE LAKE IMPOUNDING RESERVOIR,HERKIMER,2571107,4946,C,H-240-P706B,Unnamed Water,1201UWB0706B
233,AMSTERDAM (C),NY2800136,IN,ROUND LAKE,MONTGOMERY,2571241,20700,C,H-369-P127-21-6-P137,Round Lake,1104ROU0137
234,JOHNSTOWN (C) WATER WORKS,NY1700019,IN,HYDADDY RESERVOIR,FULTON,2571025,8743,C,H-240-89-8-P664,Cork Center Reservoir,1201COR0664
235,AKRON VILLAGE,NY1400397,IN,RESERVOIR AKRON,ERIE,2570931,3100,C,ONT-158-12-11-1-13-P13,Akron Reservoir,0102AKR0013
236,GLOVERSVILLE (C) WATER WORKS,NY1700018,IN,JACKSON SUMMIT RESERVOIR,FULTON,2571016,17991,C,H-369-P127-33-1-P151,Jackson Summit Reservoir,1104JAC0151
