OBJECTID,Join_Count,TARGET_FID,FIN,ACRES,SHORELINE_MILES,WATER,WATER_SYSTEM_NAME,WATER_SYSTEM_ID,SOURCE_NAME,PRINCIPAL_COUNTY_SERVED,FACILITY_ID,WATER_SYSTEM_TYPE,ADDITIONAL_REG_AGENCY,CONTACT_NAME,CONTACT_PHONE,POPULATION_SERVED,SOURCE_TYPE,SHAPE__Area,SHAPE__Length
1,1,45,C-25-26-35-5-P254,1954.299999999999955,21.500000000000000,Lake Placid,LAKE PLACID V,NY1500284,LAKE PLACID INTAKE,ESSEX,2570948.000000000000000,C, ,LAKE PLACID MAYOR AND VILLAGE TRUSTEES,518-523-2597,5000.000000000000000,IN,15464420.605468750000000,48338.056460772488208
2,1,54,C-25-8-P218,160.599999999999994,3.000000000000000,Butternut Pond,KEESEVILLE V,NY1500283,BUTTERNUT POND INTAKE,ESSEX,2570947.000000000000000,C, ,KEESEVILLE MAYOR AND VILLAGE TRUSTEES,518-834-9059,2300.000000000000000,IN,1275266.019531250000000,6836.800798224517166
3,4,114,C-P1,276083.900000000023283,622.200000000000045,Lake Champlain,PORT KENT WD,NY1520370,LAKE CHAMPLAIN,ESSEX,2628361.000000000000000,C, ,CHESTERFIELD SUPERVISOR AND TOWN BOARD,518-834-9042,158.000000000000000,IN,2204567495.964843750000000,1405236.783677751896903
4,18,140,C-101-P367,28523.100000000002183,162.300000000000011,Lake George,SHORE COLONY,NY5618359,"LAKE GEORGE INTAKE (80' OUT, 30' DEEP)",WARREN,2571979.000000000000000,NC, ,"HARRINGTON, CHRIS",518-793-8866,100.000000000000000,IN,220297674.074218750000000,360954.054062882845756
5,2,148,PA-63-13-4-P122,13163.899999999999636,47.899999999999999,Chautauqua Lake,CHAUTAUQUA WATER DISTRICT #2,NY0602924,CHAUTAUQUA LAKE INTAKE,CHAUTAUQUA,2570847.000000000000000,C,PUBLIC SERVICE COMMISSION,CHAUTAUQUA TOWN SUPERVISOR, ,174.000000000000000,IN,96806178.164062500000000,103924.264696647107485
6,1,332,PA-63-13-23-P131,116.299999999999997,2.700000000000000,Bear Lake,BROCTON VILLAGE,NY0600353,BEAR LAKE,CHAUTAUQUA,2570835.000000000000000,C, ,VILLAGE OF BROCTON MAYOR,716-792-4169,5185.000000000000000,IN,859804.363281250000000,5813.578926638287157
7,2,418,E-P5000,75109.500000000000000,79.000000000000000,Lake Erie,ECWA DIRECT,NY1400443,LAKE ERIE INTAKE FOR STURGEON POINT,ERIE,2570934.000000000000000,C, ,ERIE COUNTY WATER AUTHORITY,716-849-8484,410479.000000000000000,IN,562553292.800781250000000,172996.732180168444756
8,3,423,E-P5000,272978.099999999976717,301.300000000000011,Lake Erie,DUNKIRK CITY AND AREA,NY0600360,LAKE ERIE INTAKE,CHAUTAUQUA,2570839.000000000000000,C, ,CITY OF DUNKIRK MAYOR, ,14000.000000000000000,IN,2004439598.445312500000000,653380.312557529658079
9,1,444,E-50-5-P162,2.800000000000000,0.300000000000000,Burr Reservoir,BROCTON VILLAGE,NY0600353,BURR RESERVOIR,CHAUTAUQUA,2570837.000000000000000,C, ,VILLAGE OF BROCTON MAYOR,716-792-4169,5185.000000000000000,IN,20549.019531250000000,567.016943636352721
10,2,542,D-1-38-3-P44,145.500000000000000,1.900000000000000,Kiamesha Lake,KIAMESHA ARTESIAN SPRING WATER COMPANY,NY5203344,KIAMESHA LAKE INTAKE,SULLIVAN,2571516.000000000000000,C,PUBLIC SERVICE COMMISSION,"GIBBER, HAROLD",845-794-4915,495.000000000000000,IN,1057079.140625000000000,4100.819400723984472
11,1,690,D-1-35-P40,215.599999999999994,5.000000000000000,Lake Louise Marie,EMERALD GREEN LAKE LOUISE MARIE WS,NY5203346,LAKE LOUISE MARIE INTAKE,SULLIVAN,2571517.000000000000000,C,PUBLIC SERVICE COMMISSION,"CUTLER, JUDITH", ,2400.000000000000000,IN,1563195.921875000000000,10706.457605521922233
12,1,704,SLC-21-P2,2564.099999999999909,18.300000000000001,Upper Chateaugay Lake,TANAGER LODGE,NY0922982,UPPER CHATEAUGAY LAKE,CLINTON,2570893.000000000000000,NP, ,"WELCH, THOMAS",518-425-3386,70.000000000000000,IN,20581876.312500000000000,41444.565115689183585
13,1,717,ONT-84-P96,3115.800000000000182,23.699999999999999,Sodus Bay,EAGLE ISLAND HOMEOWNERS ASSOC,NY5830005,SODUS BAY,WAYNE,2572013.000000000000000,NC,PUBLIC SERVICE COMMISSION,"CUMMING, DONALD J", ,200.000000000000000,IN,23784128.894531250000000,52384.339812838465150
14,1,721,H-31-P44,1948.600000000000136,38.200000000000003,New Croton Reservoir,NEW YORK CITY SYSTEM,NY7003493,NEW CROTON RESERVOIR,NEW YORK ( BOROUGH),2624853.000000000000000,C,USEPA REGION 2,"LLOYD, EMILY",718-595-6500,8271000.000000000000000,IN,13965849.234375000000000,81876.917655161203584
15,3,733,H-264-4-P1095,1718.799999999999955,19.000000000000000,Tomhannock Reservoir,TROY CITY PWS,NY4100050,INTAKES,RENSSELAER,2596696.000000000000000,C, ,"TUTUNJIAN, HARRY",518-270-4401,49170.000000000000000,IN,12951804.171875000000000,41739.629847740587138
16,2,741,ONT-117-40-P67,3207.599999999999909,18.300000000000001,Conesus Lake,AVON VILLAGE,NY2501012,CONESUS LAKE INTAKE,LIVINGSTON,2571220.000000000000000,C, ,"BARRETT, JOHN",585-226-8118,3000.000000000000000,IN,24097497.234375000000000,40184.163008459268895
17,1,822,ONT-117-27-P57,1796.600000000000136,10.700000000000001,Honeoye Lake,SIX-IN-COVE HOMEOWNERS ASSOC.,NY3421731,HONEOYE LAKE,ONTARIO,2571300.000000000000000,NP, ,"SCHRAEDER, NORMAN & BETTY",585-367-3076,12.000000000000000,IN,13488985.597656250000000,23443.033340529007546
18,1,824,ONT-117-27-34-11-P43,668.700000000000045,7.300000000000000,Canadice Lake,ROCHESTER CITY,NY2704518,CANADICE LAKE INTAKE,MONROE,2600309.000000000000000,C, ,"MORRISON, BOB",585-428-6782,214000.000000000000000,IN,5014405.546875000000000,16115.665548141607360
19,1,826,ONT-117-27-34-P44,2074.000000000000000,16.600000000000001,Hemlock Lake,ROCHESTER CITY,NY2704518,HEMLOCK LAKE INTAKE,MONROE,2571238.000000000000000,C, ,"MORRISON, BOB",585-428-6782,214000.000000000000000,IN,15556425.699218750000000,36354.300426352980139
20,4,946,E-P5000,1944458.000000000000000,329.900000000000034,Lake Erie,ECWA DIRECT,NY1400443,LAKE ERIE INTAKE FOR STURGEON POINT,ERIE,2570934.000000000000000,C, ,ERIE COUNTY WATER AUTHORITY,716-849-8484,410479.000000000000000,IN,14468487453.949218750000000,720643.507139854598790
21,1,971,NJ-1-12-P977A,720.100000000000023,9.600000000000000,DeForest Lake,UNITED WATER NEW YORK,NY4303673,LAKE DEFOREST-IN,ROCKLAND,2571391.000000000000000,C,PUBLIC SERVICE COMMISSION,"POINTING, MICHAEL",845-620-3312,270000.000000000000000,IN,5144397.308593750000000,20586.283193123996170
22,1,1013,NJ-12-17-P1008-3-P1010,323.699999999999989,5.300000000000000,Mombasha Lake,MONROE VILLAGE,NY3503535,MOMBASHA LAKE,ORANGE,2571313.000000000000000,C, ,"MONROE, MAYOR & VILLAGE BD",845-783-5162,9516.000000000000000,IN,2323345.570312500000000,11304.380247306691672
23,1,1047,H-193-29-P950A,236.800000000000011,4.900000000000000,Basic Creek Reservoir,ALBANY CITY,NY0100189,BASIC CREEK RESERVOIR,ALBANY,2570793.000000000000000,C, ,"KOSA, JOHN",518-434-5300,101082.000000000000000,IN,1764436.695312500000000,10601.938813802504228
24,1,1119,H-43-P152,292.600000000000023,6.300000000000000,Lake Tiorati,LAKE TIORATI WS,NY3517682,LAKE TIORATI,ORANGE,2571342.000000000000000,NC, ,"WILLIAMS, FRED",845-786-2701,999.000000000000000,IN,2098764.500000000000000,13592.852452932927918
25,1,1184,H-139-14-P815A,2023.799999999999955,19.000000000000000,Rondout Reservoir,NEW YORK CITY SYSTEM,NY7003493,RONDOUT RESERVOIR (50048 MG),NEW YORK ( BOROUGH),2572066.000000000000000,C,USEPA REGION 2,"LLOYD, EMILY",718-595-6500,8271000.000000000000000,IN,14771583.179687500000000,41010.556347114921664
26,1,1185,H-139-13-19-28-P491,101.500000000000000,4.000000000000000,Shawangunk Lake,MIDDLETOWN CITY,NY3503534,SHAWANGUNK RESERVOIR,ORANGE,2571312.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"TAWIL, JACOB",845-343-3169,28400.000000000000000,IN,732322.968750000000000,8507.253016631804712
27,1,1200,H-212-PN185,1363.400000000000091,17.199999999999999,Alcove Reservoir,ALBANY CITY,NY0100189,ALCOVE RESERVOIR,ALBANY,2570792.000000000000000,C, ,"KOSA, JOHN",518-434-5300,101082.000000000000000,IN,10156058.082031250000000,37521.208115332192392
28,1,1219,NJ-12-18-P1011,88.100000000000009,3.700000000000000,Lake Stahahe,LAKE STAHAHE WS,NY3517675,LAKE STAHAHE,ORANGE,2571340.000000000000000,NC, ,"WILLIAMS, FRED",845-786-2701,1000.000000000000000,IN,631625.371093750000000,7879.360772544250722
29,1,1235,NJ-12-15-P1007,290.900000000000034,4.400000000000000,Tuxedo Lake,TUXEDO PARK VILLAGE,NY3503557,TUXEDO LAKE,ORANGE,2571318.000000000000000,C, ,"TUXEDO PARK, MAYOR AND VILLAGE BD",845-351-4745,1100.000000000000000,IN,2082587.507812500000000,9353.122569611497966
30,1,1243,H-31-P44-14-P50,565.200000000000045,8.000000000000000,Amawalk Reservoir,WESTCHESTER COUNTY WD #2,NY5903489,"AMAWALK RESERVOIR, NYC CROTON SYSTEM",WESTCHESTER,2572025.000000000000000,C, ,"GEHO, MATTHEW",914-737-3558,0.000000000000000,IN,4059294.363281250000000,17246.938938785569917
31,1,1257,H-202-P6666,257.899999999999977,12.800000000000001,Sleepy Hollow Lake,SLEEPY HOLLOW LAKE WATER CO.,NY1915264,SLEEPY HOLLOW LAKE,GREENE,2571066.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"DEJARNETTE, JEFF", ,2000.000000000000000,IN,1910116.160156250000000,27811.577906707789225
32,1,1264,H-31-P44-14-P53,578.600000000000023,7.900000000000000,Lake Mahopac,CARMEL WD 8,NY3903644,LAKE MAHOPAC,PUTNAM,2571369.000000000000000,C, ,CARMEL TOWN SUPERVISOR,845-628-1500,1600.000000000000000,IN,4164451.746093750000000,17064.117082468077570
33,1,1336,H-171-17-21-P839,149.800000000000011,2.400000000000000,Cooper Lake,KINGSTON (CITY) WATER DISTRICT,NY5503374,COOPER LAKE RESERVOIR,ULSTER,2576463.000000000000000,C, ,"CITY MAYOR, KINGSTON",845-334-3902,24000.000000000000000,IN,1101109.167968750000000,5144.799071193574491
34,2,1438,H-221-4-PN270,383.699999999999989,11.600000000000000,Watervliet Reservoir,WATERVLIET CITY,NY0110127,WATERVLIET RESERVOIR,ALBANY,2570804.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"GLEASON, MARK",518-270-3800,9889.000000000000000,IN,2880438.132812500000000,25454.694808462081710
35,1,1491,H-139-13-59-P668,320.000000000000000,8.199999999999999,Glenmere Lake,FLORIDA VILLAGE,NY3503527,GLENMERE LAKE,ORANGE,2571305.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"FLORIDA, MAYOR & VILLAGE BD", ,2883.000000000000000,IN,2299981.882812500000000,17541.460322408907814
36,1,1516,H-240-P5293,0.765271600000000,0.129068930000000,Unnamed Water,CANAJOHARIE (V) WATER WORKS,NY2800137,LOST LAKE - E,MONTGOMERY,2571252.000000000000000,C, ,CANAJOHARIE MAYOR AND VILLAGE BOARD,518-673-5512,2300.000000000000000,IN,5805.503906250000000,284.420840544659086
37,1,1572,H-193-1-P913,62.700000000000003,2.600000000000000,Hollister Lake,ATHENS VILLAGE,NY1900024,HOLLISTER LAKE RESERVOIR,GREENE,2571045.000000000000000,C, ,"PROPER, DENNIS", ,1850.000000000000000,IN,464809.417968750000000,5697.661597913507649
38,1,1602,H-171-P848,8060.199999999999818,52.000000000000000,Ashokan Reservoir,NEW YORK CITY SYSTEM,NY7003493,ASHOKAN RESERVOIR (127858 MG),NEW YORK ( BOROUGH),2572069.000000000000000,C,USEPA REGION 2,"LLOYD, EMILY",718-595-6500,8271000.000000000000000,IN,59090659.296875000000000,112689.728012138148188
39,1,1655,H-240-14-P503A,366.336866769999972,13.698489130000000,Stony Reservoir,LATHAM WATER DISTRICT,NY0100198,STONY CREEK RESERVOIR,ALBANY,2570798.000000000000000,C, ,"FRAZER, JOHN W.",518-783-2750,78500.000000000000000,IN,2758414.820312500000000,30061.395498987661995
40,1,1666,H-240-180-P799,2683.676961470000151,25.497381839999999,Hinckley Reservoir,MVWA - MOHAWK VALLEY WATER AUTHORITY,NY3202411,SOURCE - HINCKLEY INTAKE TOWER STRUCTURE,ONEIDA,2582331.000000000000000,C, ,"SCHREPPEL, CONNIE",315-792-0301,130000.000000000000000,IN,20551571.078125000000000,56432.388088505904307
41,1,1677,H-240-82-63-25-P599,0.483078330000000,0.115016980000000,Unnamed Water,RICHMONDVILLE VILLAGE,NY4700097,SURFACE RESERVOIR # 2,SCHOHARIE,2571460.000000000000000,C, ,"NEARY, KEVIN",518-294-6681,918.000000000000000,IN,3618.683593750000000,252.069264668122486
42,1,1678,H-240-127-13-P681A,0.576791780000000,0.141730710000000,Fort Plain Reservoir,FORT PLAIN (V) WATER WORKS,NY2800139,NORTH CREEK RESERVOIR,MONTGOMERY,2571256.000000000000000,C, ,FORT PLAIN MAYOR AND VILLAGE BOARD,518-993-4271,2400.000000000000000,IN,4372.136718750000000,311.787931784989098
43,1,1802,H-240-144-9-15-P708,112.345664999999997,5.071957700000000,Klondike Reservoir,LITTLE FALLS CITY,NY2102308,KLONDIKE IMPOUNDING RESERVOIR,HERKIMER,2571108.000000000000000,C, ,LITTLE FALLS MAYOR & BRD OF PUBLIC WORKS,315-823-2400,5800.000000000000000,IN,857567.789062500000000,11203.761151783448440
44,1,1895,SL-25-P309,6795.191579139999703,79.937890990000000,Cranberry Lake,WANAKENA STATE RANGER SCHOOL,NY4411830,SURFACE IMPOUNDMENT,ST LAWRENCE,2623888.000000000000000,NTNC, ,SUNY COLLEGE OF ENV. SCIENCE & FORESTRY,315-848-2566,100.000000000000000,IN,53501558.937500000000000,179422.593352460768074
45,1,2024,SL-1-P109,4857.705888100000266,47.967925070000000,Tupper Lake,TUPPER LAKE V,NY1600012,TUPPER LAKE INTAKE,FRANKLIN,2570997.000000000000000,C, ,TUPPER LAKE MAYOR AND VILLAGE TRUSTEES,518-359-3341,5500.000000000000000,IN,38268932.152343750000000,107706.035480563004967
46,1,2059,SL-25-P301,233.997509559999997,6.985394940000000,Newton Falls Reservoir Lo,NEWTON FALLS WATER DISTRICT,NY4404403,SURFACE-OSWEGATCHIE RIVER,ST LAWRENCE,2571418.000000000000000,C, ,SUPERVISOR & TOWN BOARD,315-848-2915,350.000000000000000,IN,1845592.261718750000000,15694.130542011233047
47,1,2157,SL-1-P293-4-P307,1235.008056429999897,15.425551470000000,Blue Mountain Lake,BLUE MT LAKE WD,NY2000135,BLUE MT LAKE INTAKE,HAMILTON,2571072.000000000000000,C, ,INDIAN LAKE SUPERVISOR AND TOWN BOARD,518-648-5885,400.000000000000000,IN,9624062.757812500000000,34432.271728318890382
48,2,2190,ONT-117-70-P115,832.093730090000008,8.106793200000000,Silver Lake,PERRY VILLAGE,NY6000613,SILVER LAKE INTAKE #1,WYOMING,2572029.000000000000000,C, ,"DRAIN, JEFFREY",585-237-3720,3945.000000000000000,IN,6232515.304687500000000,17759.198733645669563
49,1,2222,C-86-3-P338,96.200000000000003,1.900000000000000,Bartlett Pond,MORIAH WD,NY1500287,BARTLETT POND INTAKE (PRIMARY),ESSEX,2570950.000000000000000,C, ,MORIAH SUPERVISOR AND TOWN BOARD,518-546-8631,3100.000000000000000,IN,755431.468750000000000,4336.206954341144410
50,1,2274,H-369-P127-33-1-P150A,0.689187350000000,0.141906840000000,Gloversville Reservoir,GLOVERSVILLE (C) WATER WORKS,NY1700018,CONTROL POND,FULTON,2594144.000000000000000,C, ,GLOVERSVILLE CITY WATER COMMISSIONERS,518-773-4518,17991.000000000000000,IN,5243.578125000000000,312.909243453963654
51,1,2399,H-240-127-25-P686-4-P689,131.399566429999993,3.783686190000000,Vandenburg Pond,GLOVERSVILLE (C) WATER WORKS,NY1700018,LAKE EDWARD - E,FULTON,2571019.000000000000000,C, ,GLOVERSVILLE CITY WATER COMMISSIONERS,518-773-4518,17991.000000000000000,IN,999231.984375000000000,8347.613763985995320
52,1,2413,H-369-P127-21-3-P135,161.827258449999988,3.782467220000000,Steele Reservoir,AMSTERDAM (C),NY2800136,STEELE RESERVOIR,MONTGOMERY,2613137.000000000000000,C, ,AMSTERDAM MAYOR & COMMON COUNCIL,518-841-4310,20700.000000000000000,IN,1232035.972656250000000,8352.074464131157583
53,1,2415,H-369-P127-21-P136A,250.635766859999990,6.189271060000000,Ireland Vly,AMSTERDAM (C),NY2800136,IRELAND VLY,MONTGOMERY,2571243.000000000000000,C, ,AMSTERDAM MAYOR & COMMON COUNCIL,518-841-4310,20700.000000000000000,IN,1907867.062500000000000,13664.333856456030844
54,3,2440,SL-1-P293,5397.190721609999855,48.749041439999999,Raquette Lake,"ANTLERS OF RAQUETTE LAKE, INC.",NY2010811,RAQUETTE LAKE,HAMILTON,2571077.000000000000000,NC,PUBLIC SERVICE COMMISSION,"POHL, DEAN", ,120.000000000000000,IN,42028569.167968750000000,108798.169077561586164
55,3,2550,ONT-66-12-43-P212,6796.898912849999761,26.534551100000002,Owasco Lake,OWASCO WATER DISTRICT,NY0501721,OWASCO LAKE,CAYUGA,2570825.000000000000000,C, ,OWASCO SUPERVISOR & TOWN BOARD, ,3000.000000000000000,IN,51197545.476562500000000,58302.114575149098528
56,6,2577,ONT-66-12-P296,42614.823628819998703,105.828777299999999,Cayuga Lake,WELLS COLLEGE,NY0512920,"CAYUGA LAKE - 8"" INTAKE, 18-28 FT. DEEP",CAYUGA,2570832.000000000000000,C, ,WELLS COLLEGE PRESIDENT,315-364-3203,400.000000000000000,IN,319598445.621093750000000,232136.138090933614876
57,1,2709,D-70-20-25-9-9-P311,74.299999999999997,2.700000000000000,Lily Pond,LIBERTY VILLAGE,NY5203329,LILY POND INTAKE,SULLIVAN,2575487.000000000000000,C, ,"KAVLESKI, JOSEPH",845-796-8650,4400.000000000000000,IN,543263.035156250000000,5860.784204056807539
58,1,2729,ONT-19-45-10-P594,1.200000000000000,0.200000000000000,Lowville Reservoir,LOWVILLE VILLAGE,NY2402365,LOWVILLE WATERSHED (RESERVOIR),LEWIS,2571216.000000000000000,C, ,"TABOLT, MARK",315-376-6624,4000.000000000000000,IN,9307.914062500000000,497.516015964822998
