OBJECTID,Join_Count,TARGET_FID,FIN,ACRES,SHORELINE_MILES,WATER,WATER_SYSTEM_NAME,WATER_SYSTEM_ID,SOURCE_NAME,PRINCIPAL_COUNTY_SERVED,FACILITY_ID,WATER_SYSTEM_TYPE,ADDITIONAL_REG_AGENCY,CONTACT_NAME,CONTACT_PHONE,POPULATION_SERVED,SOURCE_TYPE,SHAPE__Area,SHAPE__Length
59,1,2772,PA-3-57-5-49-P34,23.473053920000002,1.003781610000000,Hornell Rs No 1,HORNELL CITY,NY5001215,RESERVOIR #1,STEUBEN,2571488.000000000000000,C, ,"HOGAN, SHAWN", ,8590.000000000000000,IN,174167.394531250000000,2185.926512666814688
60,7,2830,ONT-66-12-52-P286,10527.952756579999914,41.046172050000003,Canandaigua Lake,GORHAM TOWN WD,NY3401170,CANANDAIGUA LAKE,ONTARIO,2571293.000000000000000,C, ,"LIGHTFOOTE, FREDERICK",585-526-6317,4950.000000000000000,IN,79119406.406250000000000,90097.185640417781542
61,1,2883,C-119-P398,70.900000000000006,2.100000000000000,Pine Lake,WHITEHALL VILLAGE,NY5700124,PINE LAKE,WASHINGTON,2571998.000000000000000,C, ,WHITEHALL MAYOR AND VILLAGE BOARD,518-499-0871,2800.000000000000000,IN,547888.507812500000000,4784.125003038150680
62,4,2945,SR-P404,4099.850265850000142,20.303110480000001,Otsego Lake,BLUE MINGO GRILL,NY3821952,INFILTRATION GALLERY,OTSEGO,2574018.000000000000000,NC, ,"MOFFAT, J. MICHAEL", ,40.000000000000000,IN,30822278.421875000000000,44568.914380010333844
63,10,2961,ONT-66-12-P369-115-P388,11678.126354210000500,59.601173690000003,Keuka Lake,BLUFFERS (THE),NY5000663,INTAKE,STEUBEN,2571483.000000000000000,NC, ,"MCINROY, RICHARD",607-292-3328,25.000000000000000,IN,87070164.753906250000000,130316.540682872699108
64,9,3085,ONT-66-12-P369,43385.910213360002672,79.184057760000002,Seneca Lake,CAMP SENECA LAKE,NY6112874,SENECA LAKE,YATES,2572034.000000000000000,NC, ,"GOLDEN, JOHN M",585-461-2000,280.000000000000000,IN,324862532.289062500000000,173467.880919877672568
65,2,3176,ONT-66-12-29-P193,8720.334726049999517,33.989953450000002,Skaneateles Lake,SYRACUSE CITY,NY3304334,SKANEATELES LAKE INTAKE # 2 (60""),ONONDAGA,2600208.000000000000000,C, ,"SOMERS, DEBORAH",315-473-2609,192000.000000000000000,IN,65745977.316406250000000,74687.978161020655534
66,1,3392,C-23-10-P212,1.700000000000000,0.300000000000000,Unnamed Water,PERU WD,NY0900216,FURNACE BROOK RESERVOIR SURFACE,CLINTON,2570869.000000000000000,C, ,"GLUSHKO, PETE",518-643-2745,2700.000000000000000,IN,13640.296875000000000,572.714722187505458
67,1,3410,C-101-P367-56-P381,35.500000000000000,1.100000000000000,Edgecomb Pond,BOLTON WATER DISTRICT,NY5600101,EDGECOMB POND (143 MG CAPACITY),WARREN,2571900.000000000000000,C, ,"CONOVER, RON",518-664-2461,1800.000000000000000,IN,273753.882812500000000,2407.178393798707930
68,1,3445,ONT-66-12-12-P154-6-P175,2210.347613580000143,14.951641860000001,Otisco Lake,OCWA,NY3304336,OTISCO LAKE INTAKE,ONONDAGA,2571283.000000000000000,C, ,"HOOKER, MICHAEL",315-455-7061,278000.000000000000000,IN,16668650.906250000000000,32856.124399125394120
69,1,3923,SR-44-56-P108,6.100000000000001,0.500000000000000,Unnamed Water,NORWICH CITY,NY0801745,UPPER/LOWER RESERVOIRS/RANSFORD CREEK,CHENANGO,2600249.000000000000000,C, ,"IVARSON, CARL P.",607-334-1255,8000.000000000000000,IN,45297.753906250000000,1173.851558194536665
70,3,4124,ER-3-P1063,1286.799999999999955,17.100000000000001,Kensico Reservoir,NEW YORK CITY SYSTEM,NY7003493,KENSICO RESERVOIR DEL18,NEW YORK ( BOROUGH),2624827.000000000000000,C,USEPA REGION 2,"LLOYD, EMILY",718-595-6500,8271000.000000000000000,IN,9182256.777343750000000,36490.067817247923813
71,1,4176,E-37-7-P160,47.399999999999999,2.000000000000000,Fredonia Reservoir,FREDONIA VILLAGE,NY0600364,FREDONIA RESERVOIR,CHAUTAUQUA,2570842.000000000000000,C, ,VILLAGE OF FREDONIA MAYOR, ,10400.000000000000000,IN,350952.019531250000000,4287.386516948198732
72,1,4219,PA-3-29-P19,18.699999999999999,0.900000000000000,Elmira Reservoir,ELMIRA WATER BOARD,NY0701008,HOFFMAN RESERVOIR INTAKE,CHEMUNG,2570860.000000000000000,C, ,"LADOUCE, MARK",607-739-9179,65898.000000000000000,IN,137400.875000000000000,1860.100591881232276
73,1,4374,E-68-2-P165A,12.700000000000001,0.600000000000000,Minton Reservoir,WESTFIELD VILLAGE AND TOWN,NY0615782,MINTON RESERVOIR,CHAUTAUQUA,2570854.000000000000000,C, ,VILLAGE OF WESTFIELD MAYOR,716-326-2832,3890.000000000000000,IN,93871.421875000000000,1386.285133032738713
74,1,4444,ONT-19-81-18-P782,241.400000000000006,3.400000000000000,Unnamed Water,BALD MT COLONY,NY2101609,THIRD LAKE,HERKIMER,2571093.000000000000000,NC, ,"BARRETT, SANDRA",315-369-3454,80.000000000000000,IN,1872988.882812500000000,7627.468903076070092
75,1,4499,ER-3-P1063,871.500000000000000,15.000000000000000,Kensico Reservoir,WESTCHESTER JOINT WATER WORKS,NY5903435,"NYC KENSICO RES., RYE LAKE INTAKE",WESTCHESTER,2572016.000000000000000,C, ,"ROSENBLUM, NORMAN S.",914-777-7700,55210.000000000000000,IN,6216176.394531250000000,32130.641352275615645
76,1,4522,E-23-6-4-P100,47.500000000000000,2.500000000000000,Clear Lake,COLLINS/GOWANDA CORRECTIONAL FACILITIES,NY1415379,CLEAR LAKE RESERVOIR INTAKE,ERIE,2570942.000000000000000,C, ,"SCHMIDLE, THOMAS",716-532-4588,3800.000000000000000,IN,353962.660156250000000,5469.489243931351666
77,1,4614,D-1-48-P55,66.000000000000000,1.500000000000000,East Pond,WOODRIDGE VILLAGE,NY5203348,EAST POND INTAKE,SULLIVAN,2571518.000000000000000,C, ,"MCKEON, ROBERT",845-434-6320,902.000000000000000,IN,480713.625000000000000,3309.476434612110097
78,1,4708,ONT-19-40-P493,6224.699999999999818,110.100000000000009,Stillwater Reservoir,RAP SHAW CLUB,NY2130052,STILLWATER RESERVOIR,HERKIMER,2625896.000000000000000,NC, ,"PERFETTO, JERRY",315-376-3428,25.000000000000000,IN,48575371.484375000000000,245968.404210424196208
79,1,4741,E-23-20-19-P104A,1.200000000000000,0.300000000000000,Unnamed Water,GOWANDA VILLAGE,NY0400340,POINT PETER BROOK INTAKE,CATTARAUGUS,2570814.000000000000000,C, ,"KLANCER, RICHARD",716-532-3353,2800.000000000000000,IN,9193.503906250000000,548.546292373900883
80,1,4756,E-P166M,3.300000000000000,0.300000000000000,Unnamed Water,RIPLEY WATER DISTRICT,NY0600372,BELSON CREEK,CHAUTAUQUA,2570843.000000000000000,C, ,RIPLEY TOWN SUPERVISOR,716-736-2201,1300.000000000000000,IN,24471.656250000000000,583.972075444757365
81,1,4956,H-260-2-P1083,21.699999999999999,1.600000000000000,Mechanicville Reservoir,MECHANICVILLE CITY,NY4500166,MECHANICVILLE RESERVOIR (65 MG CAPACITY),SARATOGA,2571436.000000000000000,C, ,MECHANICVILLE MAYOR AND COMMON COUNCIL,518-664-9884,5200.000000000000000,IN,163681.328125000000000,3611.183932830874255
82,1,5366,C-15-58-P88,239.900000000000006,3.900000000000000,Mckenzie Pond,SARANAC LAKE V,NY1600011,MCKENZIE POND,FRANKLIN,2570994.000000000000000,C, ,"DORA, JEFF",518-891-4157,5800.000000000000000,IN,1899185.058593750000000,8711.083752170216030
83,1,5396,D-1-2-A-P3,22.800000000000001,1.100000000000000,Reservoir No.1,PORT JERVIS CITY,NY3503554,"RESERVOIRS #1, #2, #3, BOEHMLER POND",ORANGE,2571317.000000000000000,C, ,"PORT JERVIS, MAYOR & COMMON COUNCIL",845-856-4017,9000.000000000000000,IN,164248.386718750000000,2304.229997215554249
84,1,5558,H-299-P27-13-1-P30-2-P35,67.400000000000006,2.800000000000000,Loughberry Lake,SARATOGA SPRINGS CITY,NY4500168,LOUGHBERRY LAKE,SARATOGA,2571438.000000000000000,C, ,"KIRKPATRICK, THOMAS J.",518-587-3550,26525.000000000000000,IN,512026.058593750000000,6092.756122561098891
85,1,5662,D-71-P453-2-P461-1-P462,5.600000000000001,0.500000000000000,Stamford Reservoir,STAMFORD VILLAGE,NY1200272,TAYLOR RESERVOIR,DELAWARE,2570911.000000000000000,C, ,STAMFORD MAYOR AND VILLAGE BOARD, ,1280.000000000000000,IN,41309.457031250000000,1167.124952737886360
86,1,5678,H-320-3-P99C,0.600000000000000,0.100000000000000,New Reservoir,FORT EDWARD VILLAGE,NY5700119,NEW RESERVOIR (BACKUP SOURCE),WASHINGTON,2571993.000000000000000,C, ,"STIMPSON, KEVIN",518-747-6432,3152.000000000000000,IN,4720.503906250000000,310.067100771879950
87,8,5729,ONT,170880.100000000005821,217.099999999999994,Lake Ontario,LONG POINT STATE PARK - JEFFERSON CTY,NY2211795,SURFACE INTAKE-LAKE ONTARIO,JEFFERSON,2571177.000000000000000,NC, ,"NYS OFFICE OF PARKS, RECREATION",315-482-3331,360.000000000000000,IN,1335426321.968750000000000,485618.525428128137719
88,1,5820,E-50-5-P160K,17.400000000000002,0.900000000000000,Brocton Reservoir,BROCTON VILLAGE,NY0600353,SLIPPERY ROCK RESERVOIR,CHAUTAUQUA,2570838.000000000000000,C, ,VILLAGE OF BROCTON MAYOR,716-792-4169,5185.000000000000000,IN,128400.585937500000000,1917.754946341922277
89,1,6320,H-343-P114,45.399999999999999,2.700000000000000,Keenan Reservoir,GLENS FALLS CITY,NY5600104,KEENAN RESERVOIR,WARREN,2571905.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"GURZLER, STEVE",518-761-3850,14000.000000000000000,IN,347339.085937500000000,6025.667125915293582
90,1,6458,C-15-5-P5064,69.700000000000003,2.200000000000000,Mead Reservoir,PLATTSBURGH CITY,NY0900217,MEAD RESERVOIR,CLINTON,2570871.000000000000000,C, ,"KASPRZAK, DONALD",518-563-7701,24173.000000000000000,IN,558728.968750000000000,5027.006563876321707
91,1,6511,C-134-4-19-P5349,32.299999999999997,2.400000000000000,Unnamed Water,GLENS FALLS CITY,NY5600104,HALFWAY BROOK RESERVOIR,WARREN,2571903.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"GURZLER, STEVE",518-761-3850,14000.000000000000000,IN,247118.382812500000000,5285.198372593179556
92,2,6814,C-15-5-3-P27,40.700000000000003,1.700000000000000,Patterson Reservoir,PLATTSBURGH CITY,NY0900217,SARANAC RIVER,CLINTON,2570872.000000000000000,C, ,"KASPRZAK, DONALD",518-563-7701,24173.000000000000000,IN,326632.843750000000000,3755.642544822897889
93,1,6863,H-354-A-P115,37.800000000000004,2.000000000000000,Lake Bonita,MT. MCGREGOR CORR. FACILITY,NY4510444,LAKE BONITA,SARATOGA,2571443.000000000000000,C, ,"GUNDERSON, CHRIS",518-587-3960,900.000000000000000,IN,288471.367187500000000,4428.299501465784488
94,1,7044,SL-25-7-P1-3-P50,0.900000000000000,0.200000000000000,Carthage Reservoir,CARTHAGE VILLAGE,NY2202334,BELFORT RESERVOIR,JEFFERSON,2593253.000000000000000,C, ,CARTHAGE MAYOR AND VILLAGE BOARD,315-493-1061,3600.000000000000000,IN,7126.351562500000000,433.323533886163887
95,1,7076,H-221-4-35-PN292,7.500000000000000,0.500000000000000,Delanson Reservoir,DELANSON VILLAGE WATER WORKS,NY4600064,DELANSON RESERVOIR,SCHENECTADY,2571448.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"BURNS, SALLY",518-895-2100,428.000000000000000,IN,56409.007812500000000,1026.932736732383773
96,1,7229,H-71-P200,42.100000000000001,2.500000000000000,Bog Meadow Pond,HIGHLAND FALLS VILLAGE,NY3503532,HIGHLAND BROOK,ORANGE,2571308.000000000000000,C, ,HIGHLAND FALLS MAYOR & VILLAGE BOARD,845-446-3400,4400.000000000000000,IN,302824.449218750000000,5364.509088110508856
97,1,7390,H-208-4-PN152B,9.500000000000000,0.900000000000000,Coxsackie Reservoir,COXSACKIE VILLAGE,NY1900027,CLIMAX RESERVOIR,GREENE,2571050.000000000000000,C, ,"HEBERT, DAVE",518-731-2626,4010.000000000000000,IN,70415.746093750000000,1902.217801163755666
98,1,7391,H-P6509,8.000000000000000,0.900000000000000,Unnamed Water,SUNNY HILL RESORT,NY1904281,SURFACE SOURCE,GREENE,2576526.000000000000000,NC, ,"NICHOLSEN, GARY", ,275.000000000000000,IN,59281.113281250000000,2059.251430540096862
99,1,7395,H-193-9-2-P925A,53.700000000000003,2.600000000000000,Potic Reservoir,CATSKILL VILLAGE,NY1900026,POTIC RESERVOIR,GREENE,2571048.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"O'CONNOR, LEWIS",518-943-5505,8000.000000000000000,IN,398456.820312500000000,5770.524062874032097
100,1,7452,C-15-60-P91,21.000000000000000,1.600000000000000,Ray Brook Pond,ADIRONDACK CORRECTIONAL FAC WS,NY1510497,RAY BROOK IMPOUNDMENT - EMERGENCY USE,ESSEX,2570969.000000000000000,C, ,"BISCEGLIA, LEO",518-891-1343,2400.000000000000000,IN,166044.042968750000000,3538.746933291848109
101,1,7455,H-P204,13.000000000000000,0.600000000000000,Lusk Reservoir,U.S.M.A. - LUSK SYSTEM,NY3511887,"LUSK RES, FROM QUEENSBORO,STILWELL,MINE",ORANGE,2575868.000000000000000,C, ,"SANDBORNE, JEFF",845-938-5041,8000.000000000000000,IN,93486.558593750000000,1368.145970774551870
102,1,7519,H-103-6-P413,1.900000000000000,0.300000000000000,Unnamed Water,MARLBOROUGH WATER DISTRICT,NY5503377,RESERVOIR,ULSTER,2571591.000000000000000,C, ,MARLBOROUGH TOWN SUPERVISOR, ,3248.000000000000000,IN,13754.433593750000000,719.009571946055416
103,1,7536,H-31-2-P42B,14.500000000000000,0.900000000000000,Indian Brook Reservoir,OSSINING WATER DEPARTMENT,NY5903451,INDIAN BROOK RESERVOIR,WESTCHESTER,2572018.000000000000000,C, ,"LEINS, RICHARD A.",914-941-3554,30000.000000000000000,IN,103795.578125000000000,1962.858341351381796
104,1,7610,NJ-13-2-P1021C,113.400000000000006,2.300000000000000,Sterling Forest Lake,BLUE LAKE,NY3512132,BLUE LAKE,ORANGE,2571332.000000000000000,C,PUBLIC SERVICE COMMISSION,"ENGELKING, JOSHUA",845-920-1034,1850.000000000000000,IN,811285.839843750000000,4980.343776341896046
105,1,7612,NJ-13-P1025,293.699999999999989,4.100000000000000,Sterling Lake,STERLING LAKE,NY3512133,STERLING LAKE,ORANGE,2571333.000000000000000,C,PUBLIC SERVICE COMMISSION,"ENGELKING, JOSHUA",845-920-1034,225.000000000000000,IN,2103288.128906250000000,8888.380814605454361
106,1,7625,H-83-P215B,1.600000000000000,0.300000000000000,Unnamed Water,COLD SPRING VILLAGE,NY3903652,FOUNDRY BROOK RESERVOIR,PUTNAM,2571372.000000000000000,C, ,"PHILLIPS, GREGORY R.",845-265-7986,2666.000000000000000,IN,11216.539062500000000,537.659567056803667
107,1,7640,C-134-4-14-P424,39.100000000000001,1.800000000000000,Dolph Pond,GREAT MEADOW/WASHINGTON CORR. FACILITIES,NY5704191,DOLPH POND - 210 MG/160 MG USEABLE,WASHINGTON,2571999.000000000000000,C, ,"LACHAPELLE, DARRELL J.",518-639-5516,3802.000000000000000,IN,300706.488281250000000,3920.121494266130867
108,1,7704,C-134-4-19-19-P452,87.500000000000000,2.600000000000000,Butler Pond,GLENS FALLS CITY,NY5600104,BUTLER RESERVOIR,WARREN,2588863.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"GURZLER, STEVE",518-761-3850,14000.000000000000000,IN,670488.632812500000000,5666.323809696570606
109,1,7753,H-260-2-P1081,1.300000000000000,0.200000000000000,Unnamed Water,MECHANICVILLE CITY,NY4500166,TERMINAL RESERVOIR (2.5 MG CAPACITY),SARATOGA,2571435.000000000000000,C, ,MECHANICVILLE MAYOR AND COMMON COUNCIL,518-664-9884,5200.000000000000000,IN,9556.386718750000000,456.709012371550102
110,1,7853,C-134-4-19-P455A,15.300000000000001,1.000000000000000,Wilkie Reservoir,GLENS FALLS CITY,NY5600104,WILKIE RESERVOIR,WARREN,2571904.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"GURZLER, STEVE",518-761-3850,14000.000000000000000,IN,117437.796875000000000,2131.231621866425485
111,1,7940,ONT-117-P30,2.600000000000000,0.300000000000000,Unnamed Water,WARSAW VILLAGE,NY6000618,RAW WATER RESERVOIR,WYOMING,2622940.000000000000000,C, ,"ROBINSON, JOE",585-786-2120,3850.000000000000000,IN,19446.488281250000000,574.251290676067015
112,6,8210,ONT,123434.199999999997090,130.199999999999989,Lake Ontario,WOLCOTT VILLAGE,NY5801245,LAKE ONTARIO,WAYNE,2572011.000000000000000,C, ,"BAKER, GARY",315-594-9501,2200.000000000000000,IN,944090237.820312500000000,287966.345954797056038
113,38,8212,ONT,4866834.200000000186265,1904.400000000000091,Lake Ontario,NEW YORK POWER AUTHORITY - MASSENA(T),NY4421262,SURFACE-ST LAWRENCE RIVER,ST LAWRENCE,2571430.000000000000000,NTNC, ,NEW YORK POWER AUTHORITY,315-764-0226,200.000000000000000,IN,37641537631.726562500000000,4269102.322397431358695
114,1,8242,H-31-P44-23-P67-10-P74,166.500000000000000,2.200000000000000,Lake Gleneida,CARMEL WD 2,NY3903641,LAKE GLENEIDA,PUTNAM,2571367.000000000000000,C, ,CARMEL TOWN SUPERVISOR,845-628-1500,5000.000000000000000,IN,1199877.738281250000000,4827.338025900897264
115,1,8324,H-240-82-147B-1-P655B,0.446945330000000,0.122525080000000,Tannersville Reservoir,TANNERSVILLE VILLAGE,NY1900033,RESERVOIR #1,GREENE,2571055.000000000000000,C, ,TANNERSVILLE VILLAGE BOARD,518-589-5850,496.000000000000000,IN,3301.238281250000000,266.500216068247767
116,1,8325,H-240-82-147B-1-3-P655A,1.249812910000000,0.181400760000000,Tannersville Reservoir,TANNERSVILLE VILLAGE,NY1900033,RESERVOIR #2,GREENE,2571054.000000000000000,C, ,TANNERSVILLE VILLAGE BOARD,518-589-5850,496.000000000000000,IN,9230.882812500000000,394.183295061027309
117,2,8339,H-208-6-PN155,58.300000000000004,1.300000000000000,Broncks Lake,COXSACKIE CORRECTIONAL FACILITY,NY1902012,BRONCK'S LAKE,GREENE,2571059.000000000000000,C, ,"KING, THOMAS",518-731-2781,2000.000000000000000,IN,432366.406250000000000,2793.625846276293487
118,1,8407,H-89-19-10-P257,117.700000000000003,2.500000000000000,Walton Lake,CHESTER VILLAGE,NY3503524,WALTON LAKE,ORANGE,2571303.000000000000000,C, ,"CHESTER, MAYOR & VILLAGE BOARD",845-469-2388,3448.000000000000000,IN,845630.500000000000000,5397.679503579899574
119,1,8417,H-139-13-19-P515,23.199999999999999,1.500000000000000,Mill Pond,MIDDLETOWN CITY,NY3503534,MILL POND RESERVOIR,ORANGE,2581891.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"TAWIL, JACOB",845-343-3169,28400.000000000000000,IN,167290.699218750000000,3202.646011482313952
