OBJECTID,Join_Count,TARGET_FID,FIN,ACRES,SHORELINE_MILES,WATER,WATER_SYSTEM_NAME,WATER_SYSTEM_ID,SOURCE_NAME,PRINCIPAL_COUNTY_SERVED,FACILITY_ID,WATER_SYSTEM_TYPE,ADDITIONAL_REG_AGENCY,CONTACT_NAME,CONTACT_PHONE,POPULATION_SERVED,SOURCE_TYPE,SHAPE__Area,SHAPE__Length
120,1,8497,H-116-1-2A-P438P,10.600000000000000,0.900000000000000,Unnamed Water,HIGHLAND WATER DISTRICT,NY5503368,UPLAND RESERVOIRS,ULSTER,2571586.000000000000000,C, ,"TOWN SUPERVISOR, LLOYD",845-691-2144,4000.000000000000000,IN,77304.246093750000000,2043.943397980180180
121,1,8556,H-94-P341A,211.400000000000006,4.100000000000000,Chadwick Lake,NEWBURGH CONSOLIDATED WD,NY3503578,CHADWICK LAKE,ORANGE,2571321.000000000000000,C, ,"NEWBURGH, SUPERVISOR/TOWN BD",845-564-4552,22800.000000000000000,IN,1530169.167968750000000,8734.300673934458246
122,1,8684,H-139-13-19-28-P491-1-P492,116.600000000000009,2.400000000000000,Highland Lake,MIDDLETOWN CITY,NY3503534,HIGHLAND RESERVOIR,ORANGE,2571311.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"TAWIL, JACOB",845-343-3169,28400.000000000000000,IN,841411.167968750000000,5244.616399201962849
123,2,8690,H-240-82-63-9-P583,31.248370059999999,0.902682190000000,Cobleskill Reservoir,COBLESKILL VILLAGE,NY4700094,SURFACE RESERVOIR # 2,SCHOHARIE,2571457.000000000000000,C, ,"GALASSO, MARK A.",518-234-4661,4883.000000000000000,IN,234175.925781250000000,1977.745318221273692
124,2,8695,H-240-82-63-25-P599,1.762613630000000,0.207630510000000,Unnamed Water,RICHMONDVILLE VILLAGE,NY4700097,SURFACE RESERVOIR # 1,SCHOHARIE,2571459.000000000000000,C, ,"NEARY, KEVIN",518-294-6681,918.000000000000000,IN,13203.511718750000000,454.528187200294212
125,1,8825,H-221-4-7-PN262A,164.500000000000000,4.800000000000000,Vly Creek Reservoir,BETHLEHEM WD NO 1,NY0100191,VLY CREEK IMPOUNDING RESERVOIR,ALBANY,2570796.000000000000000,C, ,"CANSLER, JOSEPH",518-439-4955,31000.000000000000000,IN,1230182.570312500000000,10452.115676804331088
126,2,8904,H-61-P187A,126.900000000000006,3.800000000000000,Stillwell Lake,U.S.M.A. - TMP AREA ""V"" - CAMP BUCKNER,NY3530232,STILLWELL LAKE INTAKE,ORANGE,2626466.000000000000000,NTNC, ,"SANDBORNE, JEFF",845-938-5041,140.000000000000000,IN,912758.699218750000000,8114.392609711247133
127,2,8988,H-P225-1-2-P226A,192.300000000000011,6.000000000000000,Brown's Pond,NEW WINDSOR CONSOLIDATED WD,NY3503580,BROWN'S POND,ORANGE,2571322.000000000000000,C, ,"NEW WINDSOR, SUPERVISOR & TOWN BD",845-563-4610,30000.000000000000000,IN,1387943.125000000000000,12915.874346448423239
128,1,9273,H-P225,167.300000000000011,2.400000000000000,Lake Washington,NEWBURGH CITY,NY3503549,WASHINGTON LAKE,ORANGE,2571316.000000000000000,C, ,"HERBEK, RICHARD F",845-569-7301,28000.000000000000000,IN,1208451.800781250000000,5165.776808012623405
129,1,9307,H-240-82-147B-1-3-P655D,10.164623450000001,0.660424640000000,Tannersville Reservoir,TANNERSVILLE VILLAGE,NY1900033,RESERVOIR #3,GREENE,2571053.000000000000000,C, ,TANNERSVILLE VILLAGE BOARD,518-589-5850,496.000000000000000,IN,75084.183593750000000,1436.395573716904210
130,1,9322,H-188-18-P869,168.300000000000011,3.700000000000000,Lake Taghkanic,LAKE TAGHKANIC STATE PARK,NY1011778,LAKE TAGHKANIC,COLUMBIA,2570901.000000000000000,NC, ,"STUPPLEBEEN, DAVID",518-851-3631,2500.000000000000000,IN,1238040.921875000000000,8108.121995434871678
131,1,9327,H-139-13-52-P598,63.500000000000000,1.600000000000000,Monhagen Lake,MIDDLETOWN CITY,NY3503534,MONHAGEN RESERVOIR,ORANGE,2571310.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"TAWIL, JACOB",845-343-3169,28400.000000000000000,IN,458401.683593750000000,3331.762414444912793
132,1,9407,H-240-82-63-9-1-P5453,15.327215839999999,0.633052410000000,Holding Pond,COBLESKILL VILLAGE,NY4700094,SURFACE RESERVOIR # 3,SCHOHARIE,2571455.000000000000000,C, ,"GALASSO, MARK A.",518-234-4661,4883.000000000000000,IN,114870.542968750000000,1387.107298007862710
133,1,9440,H-55-P163A,5.700000000000000,0.400000000000000,Camp Field Reservoir,PEEKSKILL CITY,NY5903452,CAMPFIELD RESERVOIR,WESTCHESTER,2602323.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"KHUNS III, EDWARD A.",914-734-4150,22400.000000000000000,IN,40836.457031250000000,853.063978580062781
134,1,9441,H-P5426,2.700000000000000,0.300000000000000,Unnamed Water,PEEKSKILL CITY,NY5903452,CAMPFIELD RESERVOIR,WESTCHESTER,2602323.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"KHUNS III, EDWARD A.",914-734-4150,22400.000000000000000,IN,19689.402343750000000,700.957848011290366
135,1,9444,H-43-1-11-5-P150A,5.400000000000000,0.500000000000000,First Reservoir,UNITED WATER NEW YORK,NY4303673,LETCHWORTH INTAKE-IN,ROCKLAND,2617665.000000000000000,C,PUBLIC SERVICE COMMISSION,"POINTING, MICHAEL",845-620-3312,270000.000000000000000,IN,38346.589843750000000,1010.500710053751277
136,1,9468,H-221-4-31-PN290,32.100000000000001,1.700000000000000,Duanesburg Reservoir,DELANSON VILLAGE WATER WORKS,NY4600064,DUANESBURG RESERVOIR  (UPPER),SCHENECTADY,2571449.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"BURNS, SALLY",518-895-2100,428.000000000000000,IN,241373.253906250000000,3650.236364368671730
137,1,9530,H-128-P437,61.899999999999999,1.300000000000000,Chodikee Lake,NYS OFFICE OF CHILDREN & FAMILY SERVICES,NY5503015,CHODIKEE LAKE,ULSTER,2571571.000000000000000,C, ,"HUTTON, JOSEPH",845-691-6006,470.000000000000000,IN,450855.027343750000000,2856.675086222752270
138,2,9567,H-61-P187A-1-P188-2-P191,149.300000000000011,4.100000000000000,Popolopen Lake,CAMP BUCKNER-NATURAL BRIDGE,NY3511339,POPOLOPEN LAKE,ORANGE,2571328.000000000000000,NC, ,"SANDBORNE, JEFF",845-938-5041,3000.000000000000000,IN,1073797.281250000000000,8783.438247576415961
139,1,9672,H-240-180-55-P798F,0.771505910000000,0.137069930000000,Herkimer Reservoir,HERKIMER VILLAGE,NY2102306,SURFACE (GRAVESVILLE RESERVOIR),HERKIMER,2571097.000000000000000,C, ,HERKIMER MAYOR AND VILLAGE BOARD,315-866-3303,7606.000000000000000,IN,5894.777343750000000,303.215638031390711
140,1,9831,H-61-P187A-1-P188-2-P191-1-P193,33.500000000000000,1.300000000000000,Summit Lake,SUMMIT LAKE WS,NY3517676,SUMMIT  LAKE,ORANGE,2571341.000000000000000,NC, ,"WILLIAMS, FRED",845-786-2701,2100.000000000000000,IN,240345.003906250000000,2801.822609381355051
141,1,9958,H-171-17-P837,19.500000000000000,1.600000000000000,Kingston Rs No 1,KINGSTON (CITY) WATER DISTRICT,NY5503374,RESERVOIR #1,ULSTER,2576464.000000000000000,C, ,"CITY MAYOR, KINGSTON",845-334-3902,24000.000000000000000,IN,142789.078125000000000,3428.412711484408646
142,1,9959,H-171-17-7-P837A,21.300000000000001,0.900000000000000,Kingston Rs No 4,KINGSTON (CITY) WATER DISTRICT,NY5503374,RESERVOIR #4,ULSTER,2576466.000000000000000,C, ,"CITY MAYOR, KINGSTON",845-334-3902,24000.000000000000000,IN,156176.367187500000000,1911.680022358923225
143,1,9971,H-139-13-11-4-1-P6070,1.100000000000000,0.200000000000000,Unnamed Water,NEW PALTZ (VILLAGE) WATER DIST,NY5503379,FRONT RESEVOIR,ULSTER,2611241.000000000000000,C, ,"WEST, JASON",845-255-1413,5600.000000000000000,IN,7813.171875000000000,361.209994521941553
144,1,9974,H-240-124-P681,3.398416230000000,0.291335980000000,Fort Plain Reservoir,FORT PLAIN (V) WATER WORKS,NY2800139,BUDNICK RESERVOIR,MONTGOMERY,2571255.000000000000000,C, ,FORT PLAIN MAYOR AND VILLAGE BOARD,518-993-4271,2400.000000000000000,IN,25700.562500000000000,640.923997300045812
145,1,10037,H-240-94-3-P678A,7.779333540000000,0.422965710000000,Fonda Reservoir,FONDA (V) WATER WORKS,NY2800138,BRIGGS RUN RESERVOIR (SURFACE),MONTGOMERY,2571253.000000000000000,C, ,FONDA VILLAGE MAYOR / VILLAGE BOARD,518-853-4335,1080.000000000000000,IN,58814.433593750000000,930.144608296583215
146,1,10105,H-171-17-P838A,6.100000000000001,0.800000000000000,Kingston Rs No 2,KINGSTON (CITY) WATER DISTRICT,NY5503374,RESERVOIR #2,ULSTER,2576465.000000000000000,C, ,"CITY MAYOR, KINGSTON",845-334-3902,24000.000000000000000,IN,44899.683593750000000,1725.397627144024227
147,1,10132,H-139-13-61-9-20-P683,1.900000000000000,0.300000000000000,Unnamed Water,WARWICK VILLAGE,NY3503561,MISTUCKI BROOK RESERVOIR,ORANGE,2571319.000000000000000,C, ,"WARWICK, MAYOR & BD. TRUSTEES",845-986-2081,6083.000000000000000,IN,13481.652343750000000,592.976157906756384
148,1,10329,FI-P1108,12.640476789999999,0.644878580000000,Barlow Pond,FISHERS ISLAND WW CORP,NY5103294,BARLOW POND,SUFFOLK,2571506.000000000000000,C,PUBLIC SERVICE COMMISSION,"WALL, ROBERT",631-788-7251,2500.000000000000000,IN,90564.011718750000000,1381.305034857156215
149,1,10381,SL-25-P281,205.137080150000003,6.587962910000000,Star Lake,STAR LAKE WATER DISTRICT,NY4404398,INTAKE - STAR LAKE,ST LAWRENCE,2571416.000000000000000,C, ,FINE SUPERVISOR & TOWN BOARD,315-848-3121,927.000000000000000,IN,1614509.839843750000000,14787.919450982888520
150,1,10398,H-240-82-63-1-1-P579,8.967215189999999,0.478020060000000,Unnamed Water,CENTRAL BRIDGE WATER DISTRICT,NY4700093,SURFACE RESERVOIR # 1,SCHOHARIE,2571453.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"VAN WORMER, EARL",518-295-7677,593.000000000000000,IN,67301.109375000000000,1046.880126431246708
151,1,10492,H-240-187-1-P940A,38.037377900000003,1.174576300000000,Unnamed Water,ILION (V) WATER WORKS,NY2102307,CLAPSADDLE CR RES #3(FERNCLIFF),HERKIMER,2571105.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,ILION MAYOR AND VILLAGE BOARD,315-895-7449,8053.000000000000000,IN,288028.617187500000000,2583.866799195639487
152,1,10661,H-P774,15.300000000000001,0.900000000000000,Mohonk Lake,LAKE MOHONK MOUNTAIN HOUSE,NY5519179,LAKE MOHONK,ULSTER,2571895.000000000000000,C, ,"DODD, STEVEN P",845-256-2133,880.000000000000000,IN,111374.917968750000000,1891.661912536093268
153,1,10866,H-240-82-63-13-13-P589A,2.250139650000000,0.258804910000000,Unnamed Water,SHARON SPRINGS VILLAGE,NY4700099,SURFACE RESERVOIR # 2,SCHOHARIE,2571462.000000000000000,C, ,"COUSINEAU, OMER",518-284-2625,558.000000000000000,IN,16914.855468750000000,567.391147155805811
154,1,10867,H-240-82-63-13-9-P589,29.528469110000000,0.889702340000000,Engleville Pond,SHARON SPRINGS VILLAGE,NY4700099,SURFACE RESERVOIR # 1,SCHOHARIE,2571463.000000000000000,C, ,"COUSINEAU, OMER",518-284-2625,558.000000000000000,IN,221950.816406250000000,1950.715455661652186
155,1,10957,H-240-82-63-1-P579A,16.639595620000001,0.618170860000000,Unnamed Water,CENTRAL BRIDGE WATER DISTRICT,NY4700093,SURFACE RESERVOIR # 2,SCHOHARIE,2571454.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"VAN WORMER, EARL",518-295-7677,593.000000000000000,IN,124900.175781250000000,1354.411023168596330
156,1,10968,H-240-P570,129.523826810000003,2.799371620000000,Mariaville Lake,MARIAVILLE LAKESIDE COUNTRY STORE,NY4630021,MARIAVILLE LAKE,SCHENECTADY,2575866.000000000000000,NC,AGRICULTURE AND MARKETS,"PIRRONE, DAVID",518-864-7777,25.000000000000000,IN,975642.667968750000000,6139.472420483641145
157,1,11010,ONT-158-12-46-P20,11.326881650000001,1.037653620000000,Attica Reservoir,ATTICA VILLAGE,NY6000607,RESERVOIR TWO INTAKE,WYOMING,2617640.000000000000000,C, ,"POST, DOUGLAS A.",585-591-0898,2700.000000000000000,IN,85193.503906250000000,2277.553781786976288
158,1,11137,H-369-P127-33-3-1-P152E,16.662331880000000,1.102083130000000,Port Reservoir,GLOVERSVILLE (C) WATER WORKS,NY1700018,PORT CREEK RESERVOIR,FULTON,2571015.000000000000000,C, ,GLOVERSVILLE CITY WATER COMMISSIONERS,518-773-4518,17991.000000000000000,IN,126576.800781250000000,2427.813667927259758
159,1,11223,H-240-144-10-P709,0.851244810000000,0.149066800000000,Dolgeville Reservoir,DOLGEVILLE (V) PWS,NY2102299,SURFACE (COLD BROOK),HERKIMER,2571094.000000000000000,C, ,DOLGEVILLE MAYOR AND VILLAGE BOARD,315-429-3112,2166.000000000000000,IN,6482.859375000000000,329.161190475372905
160,1,11224,H-240-P706B,0.829813830000000,0.157538910000000,Unnamed Water,LITTLE FALLS CITY,NY2102308,SPRUCE LAKE IMPOUNDING RESERVOIR,HERKIMER,2571107.000000000000000,C, ,LITTLE FALLS MAYOR & BRD OF PUBLIC WORKS,315-823-2400,5800.000000000000000,IN,6319.300781250000000,347.661405853128372
161,1,11904,H-369-P127-21-6-P137,51.906613739999997,1.623647870000000,Round Lake,AMSTERDAM (C),NY2800136,ROUND LAKE,MONTGOMERY,2571241.000000000000000,C, ,AMSTERDAM MAYOR & COMMON COUNCIL,518-841-4310,20700.000000000000000,IN,395023.011718750000000,3584.247394362029354
162,1,11941,H-240-89-8-P664,38.564333380000001,1.851997600000000,Cork Center Reservoir,JOHNSTOWN (C) WATER WORKS,NY1700019,HYDADDY RESERVOIR,FULTON,2571025.000000000000000,C, ,JOHNSTOWN WATER DEPT.,518-736-4027,8743.000000000000000,IN,292519.261718750000000,4080.079040889625048
163,1,11955,ONT-158-12-11-1-13-P13,47.423598509999998,2.311948330000000,Akron Reservoir,AKRON VILLAGE,NY1400397,RESERVOIR AKRON,ERIE,2570931.000000000000000,C, ,"KOWALIK, BOB",716-542-2680,3100.000000000000000,IN,357061.578125000000000,5073.123577530394869
164,1,12051,H-369-P127-33-1-P151,100.231660489999996,2.780444670000000,Jackson Summit Reservoir,GLOVERSVILLE (C) WATER WORKS,NY1700018,JACKSON SUMMIT RESERVOIR,FULTON,2571016.000000000000000,C, ,GLOVERSVILLE CITY WATER COMMISSIONERS,518-773-4518,17991.000000000000000,IN,762801.339843750000000,6138.597091793879372
165,1,12062,H-240-89-10-2-1-P670,2.608461160000000,0.259771300000000,Cold Brook Reservoir,JOHNSTOWN (C) WATER WORKS,NY1700019,CHRISTMAN RESERVOIR,FULTON,2571022.000000000000000,C, ,JOHNSTOWN WATER DEPT.,518-736-4027,8743.000000000000000,IN,19779.167968750000000,572.456787980881927
166,1,12801,ONT-66-11-P26-24-14-4-P73,64.694206789999996,3.194066540000000,Oneida City Reservoir,ONEIDA CITY,NY2602381,GLENMORE RESERVOIR,MADISON,2592855.000000000000000,C, ,"SMOLINSKI, ARTHUR",315-363-1490,12000.000000000000000,IN,495980.835937500000000,7076.089621195302243
167,1,12903,H-369-P127-21-P134D,0.270836730000000,0.097743240000000,Unnamed Water,AMSTERDAM (C),NY2800136,GLEN WILD INTAKE POND,MONTGOMERY,2571240.000000000000000,C, ,AMSTERDAM MAYOR & COMMON COUNCIL,518-841-4310,20700.000000000000000,IN,2060.136718750000000,215.847976307913967
168,1,13037,H-369-P127-33-3-1-P152D,18.659111209999999,0.898133800000000,Rice Reservoir,GLOVERSVILLE (C) WATER WORKS,NY1700018,RICE RESERVOIR,FULTON,2571017.000000000000000,C, ,GLOVERSVILLE CITY WATER COMMISSIONERS,518-773-4518,17991.000000000000000,IN,141775.882812500000000,1978.906329340355342
169,1,13043,SL-1-P180-4-P182,142.902310230000012,2.601686500000000,Little Simon Pond,TUPPER LAKE V,NY1600012,LITTLE SIMON POND INTAKE,FRANKLIN,2570996.000000000000000,C, ,TUPPER LAKE MAYOR AND VILLAGE TRUSTEES,518-359-3341,5500.000000000000000,IN,1124569.871093750000000,5839.086500692837035
170,1,13083,H-369-P127-33-1-P152,29.802493970000000,1.176449000000000,Cameron Reservoir,GLOVERSVILLE (C) WATER WORKS,NY1700018,CAMERON RESERVOIR,FULTON,2571020.000000000000000,C, ,GLOVERSVILLE CITY WATER COMMISSIONERS,518-773-4518,17991.000000000000000,IN,226932.667968750000000,2599.520284294632347
171,1,13901,PA-3-57-5-49-7-P36,22.371553140000000,0.901417400000000,Hornell Rs No 2,HORNELL CITY,NY5001215,RESERVOIR #2,STEUBEN,2571487.000000000000000,C, ,"HOGAN, SHAWN", ,8590.000000000000000,IN,166065.472656250000000,1964.472120618560666
172,1,14201,ONT-66-12-P296-75-5-P340A,17.463114829999999,1.063360920000000,Unnamed Water,ITHACA CITY,NY5404416,SIX MILE CREEK RESERVOIR AT 60 FT. DAM,TOMPKINS,2571553.000000000000000,C,ENVIRONMENTAL PROTECTION AGENCY,"BAKER, CHUCK", ,29457.000000000000000,IN,129830.343750000000000,2318.813483139657819
173,1,14219,H-391-14-1-P340,24.438850540000001,1.111202570000000,Forest Lake,FOREST LAKE CAMP,NY5612692,INTAKE FROM FOREST LAKE,WARREN,2597313.000000000000000,NP, ,"BLANCK, GEOFFREY",518-623-4771,263.000000000000000,IN,188537.488281250000000,2469.144864316590429
174,1,14831,H-391-39-1-P438-4-P442,75.000543179999994,2.759410030000000,Gooseneck Pond,TICONDEROGA WD,NY1500293,GOOSENECK POND INTAKE,ESSEX,2570954.000000000000000,C, ,TICONDEROGA SUPERVISOR AND TOWN BOARD,518-585-6265,5000.000000000000000,IN,584308.414062500000000,6158.994724335531828
175,1,14964,SR-146-19-6-1-P213,133.943325179999988,2.106326370000000,Chenango Lake,NORWICH CITY,NY0801745,CHENANGO LAKE,CHENANGO,2574587.000000000000000,C, ,"IVARSON, CARL P.",607-334-1255,8000.000000000000000,IN,1001180.566406250000000,4608.419358186446516
176,1,15236,SR-179-P295,5.283817490000000,0.513519940000000,Lower Reservoir,ONEONTA CITY,NY3800154,LOWER RESERVOIR,OTSEGO,2571355.000000000000000,C, ,"HAWVER, JAMES",607-432-0114,15779.000000000000000,IN,39367.929687500000000,1122.238891344823287
177,1,15480,SR-179-P297,88.679183030000004,2.439270040000000,Wilber Lake,ONEONTA CITY,NY3800154,WILBER LAKE,OTSEGO,2571354.000000000000000,C, ,"HAWVER, JAMES",607-432-0114,15779.000000000000000,IN,661479.222656250000000,5332.061925506243824
178,1,15765,SR-P404-9-P405,52.634824479999999,1.148092150000000,Allen Lake,RICHFIELD SPRINGS VILLAGE,NY3800156,ALLEN LAKE,OTSEGO,2571356.000000000000000,C, ,RICHFIELD SPRINGS MAYOR & VILLAGE BOARD,315-858-1710,1200.000000000000000,IN,396559.742187500000000,2520.491049188397483
179,2,15923,SL-P5150,17361.608294090001436,107.149368569999993,Lake St Lawrence,MASSENA VILLAGE,NY4404390,SURFACE-ST LAWRENCE RIVER,ST LAWRENCE,2571411.000000000000000,C, ,"FAYAD, HASSAN",315-769-8126,15362.000000000000000,IN,140343150.656250000000000,243567.127692736597965